RawKind,vegan,lactoVeg,ovoVeg,lactoOvoVeg,pescoVeg,polloVeg
꽃게추출물,1,1,1,1,0,0
꽃게추출물분말,1,1,1,1,0,0
게농축액분말,1,1,1,1,0,0
붉은대게농축액,1,1,1,1,0,0
꽃게농축액,1,1,1,1,0,0
게농축액,1,1,1,1,0,0
게농축액분말,1,1,1,1,0,0
꽃게짬뽕해물건더기,1,1,1,1,0,0
가라아게배터믹스,1,1,1,1,0,0
가라아게염지제,1,1,1,1,0,0
콜라겐게이싱,1,1,1,1,0,0
붉은대게농축분말,1,1,1,1,0,0
스파게티소스분말,1,1,1,1,0,0
붉은대게살,1,1,1,1,0,0
게살오므라이스,1,1,1,1,0,0
믹스넛투게더,1,1,1,1,0,0
토마토스파게티소스,1,1,1,1,0,0
가라게알파믹스,1,1,1,1,0,0
부대찌게향미유,1,1,1,1,0,0
게맛살조미후레이크,1,1,1,1,0,0
동결건조스파게티면,1,1,1,1,0,0
붉은대게농축액,1,1,1,1,0,0
홍게,1,1,1,1,0,0
꽃게추출물,1,1,1,1,0,0
붉은대게자숙액,1,1,1,1,0,0
튀긴꽃게오일,1,1,1,1,0,0
스파게티,1,1,1,1,0,0
게맛살,1,1,1,1,0,0
스파게티소스,1,1,1,1,0,0
게엑기스,1,1,1,1,0,0
붉은대게엑기스,1,1,1,1,0,0
게엑기스분말,1,1,1,1,0,0
쓰리인원내츄럴믹스게향,1,1,1,1,0,0
크림스파게티베이스,1,1,1,1,0,0
페스토스파게티야채건더기,1,1,1,1,0,0
게라닐아세테이트,1,1,1,1,0,0
붉은대게농축페이스트,1,1,1,1,0,0
꽃게탕분말스프,1,1,1,1,0,0
일동락토바실루스스포로게네스,1,1,1,1,0,0
게랑드천일염,1,1,1,1,0,0
냉동붉은대게살,1,1,1,1,0,0
구운꽃게엑기스,1,1,1,1,0,0
꽃게씨즈닝분말,1,1,1,1,0,0
스파게티면,1,1,1,1,0,0
홍게살,1,1,1,1,0,0
토마토스파게티소스분말,1,1,1,1,0,0
홍게다리살,1,1,1,1,0,0
동결건조토마토스파게티,1,1,1,1,0,0
꽃게엑기스,1,1,1,1,0,0
마르게리타다이스토마토,1,1,1,1,0,0
멍게,1,1,1,1,0,0
울진붉은대게,1,1,1,1,0,0
대게페이스트,1,1,1,1,0,0
부대찌게맛분말,1,1,1,1,0,0
게향,1,1,1,1,0,0
홍게맛살,1,1,1,1,0,0
콘베리게이트,1,1,1,1,0,0
크림스파게티분말,1,1,1,1,0,0
조미게엑기스분말,1,1,1,1,0,0
게추출농축액,1,1,1,1,0,0
꽃게,1,1,1,1,0,0
짜파게티맛시즈닝,1,1,1,1,0,0
꽃게농축액,1,1,1,1,0,0
다시마게,1,1,1,1,0,0
투게더클래식,1,1,1,1,0,0
게란후레이크,1,1,1,1,0,0
홍게엑기스분말,1,1,1,1,0,0
가라아게믹스므,1,1,1,1,0,0
치킨엑게스,1,1,1,1,0,0
꽃게짬뽕,1,1,1,1,0,0
꽃게베이스,1,1,1,1,0,0
유게놀,1,1,1,1,0,0
말토게닉아밀라아제,1,1,1,1,0,0
붉은대게다리살,1,1,1,1,0,0
크림스파게티소스,1,1,1,1,0,0
꽃게풍미베이스,1,1,1,1,0,0
칠리토마토스파게티소스,1,1,1,1,0,0
게농축액,1,1,1,1,0,0
게,1,1,1,1,0,0
유화게,1,1,1,1,0,0
게다리살,1,1,1,1,0,0
게라나올,1,1,1,1,0,0
꽃게풍미유,1,1,1,1,0,0
꽃게탕액상스프,1,1,1,1,0,0
게엑기스엔엠,1,1,1,1,0,0
꽃게탕면건더기,1,1,1,1,0,0
생강엑게스분말,1,1,1,1,0,0
가라아게배터,1,1,1,1,0,0
레드가라게믹스,1,1,1,1,0,0
스파게티용믹스,1,1,1,1,0,0
꽃게추출물분말,1,1,1,1,0,0
냉동게,1,1,1,1,0,0
스파게티소스시즈닝믹스,1,1,1,1,0,0
게랑드소금,1,1,1,1,0,0
고등어함유,1,1,1,1,0,0
고등어추출액,1,1,1,1,0,0
고등어추출물,1,1,1,1,0,0
고등어,1,1,1,1,0,0
고등어엑기스,1,1,1,1,0,0
알함유가공품,1,1,0,0,0,0
메추리알,1,1,0,0,0,0
메추리알모양후레이크,1,1,0,0,0,0
깐메추리알,1,1,0,0,0,0
누리웰깐메추리알,1,1,0,0,0,0
달걀,1,1,0,0,0,0
가당난황분말,1,1,0,0,0,0
난황분말,1,1,0,0,0,0
냉동난황,1,1,0,0,0,0
가당난황분말,1,1,0,0,0,0
난황액피엘,1,1,0,0,0,0
난황파우더,1,1,0,0,0,0
난황색,1,1,0,0,0,0
가당난황액,1,1,0,0,0,0
난황분,1,1,0,0,0,0
난황립,1,1,0,0,0,0
난황액,1,1,0,0,0,0
가당난황,1,1,0,0,0,0
계란난황립,1,1,0,0,0,0
난황,1,1,0,0,0,0
유정가염난황,1,1,0,0,0,0
난황오일,1,1,0,0,0,0
난황분말,1,1,0,0,0,0
가염난황액,1,1,0,0,0,0
난황액에스,1,1,0,0,0,0
가염난황,1,1,0,0,0,0
유기농난황액,1,1,0,0,0,0
난황액오티,1,1,0,0,0,0
난백백분말,1,1,0,0,0,0
동결난백,1,1,0,0,0,0
난백파우더,1,1,0,0,0,0
난백가루,1,1,0,0,0,0
난백파우다,1,1,0,0,0,0
분말난백,1,1,0,0,0,0
냉동난백,1,1,0,0,0,0
난백분말,1,1,0,0,0,0
난백액,1,1,0,0,0,0
유난백,1,1,0,0,0,0
난백,1,1,0,0,0,0
난백류,1,1,0,0,0,0
글리신분말난백,1,1,0,0,0,0
살균난백액,1,1,0,0,0,0
대두난백,1,1,0,0,0,0
난백분,1,1,0,0,0,0
난류함유,1,1,0,0,0,0
난각칼슘,1,1,0,0,0,0
난각칼슘정제염,1,1,0,0,0,0
난각칼슘분말,1,1,0,0,0,0
계란함유,1,1,0,0,0,0
국내산계란,1,1,0,0,0,0
누리웰깐계란,1,1,0,0,0,0
삶은계란,1,1,0,0,0,0
계란찜분말,1,1,0,0,0,0
계란,1,1,0,0,0,0
계란맛어포,1,1,0,0,0,0
유기농계란,1,1,0,0,0,0
계란스크램블,1,1,0,0,0,0
계란노른자,1,1,0,0,0,0
땅콩계란,1,1,0,0,0,0
무항생제계란,1,1,0,0,0,0
계란후레이크,1,1,0,0,0,0
계란블럭,1,1,0,0,0,0
계란말이후레이크,1,1,0,0,0,0
계란난황립,1,1,0,0,0,0
계란흰자분말,1,1,0,0,0,0
계란흰자,1,1,0,0,0,0
계란지단,1,1,0,0,0,0
계란구이,1,1,0,0,0,0
계란자숙액,1,1,0,0,0,0
계란흰지분말,1,1,0,0,0,0
계란고명,1,1,0,0,0,0
계란과립,1,1,0,0,0,0
국내산계란,1,1,0,0,0,0
삼계탕베이스분말,1,1,0,0,0,0
오골계,1,1,0,0,0,0
삼계탕용,1,1,0,0,0,0
삼계탕육수농축액,1,1,0,0,0,0
계량메주발효물,1,1,0,0,0,0
누리웰깐계란,1,1,0,0,0,0
삶은계란,1,1,0,0,0,0
삼계탕용육수,1,1,0,0,0,0
계란찜분말,1,1,0,0,0,0
계란,1,1,0,0,0,0
삼계탕맛시즈닝,1,1,0,0,0,0
계정육,1,1,0,0,0,0
육계,1,1,0,0,0,0
계란맛어포,1,1,0,0,0,0
유기농계란,1,1,0,0,0,0
삼계소스,1,1,0,0,0,0
계향,1,1,0,0,0,0
계란스크램블,1,1,0,0,0,0
계란노른자,1,1,0,0,0,0
땅콩계란,1,1,0,0,0,0
계육,1,1,0,0,0,0
제빵계량제,1,1,0,0,0,0
무항생제계란,1,1,0,0,0,0
계란후레이크,1,1,0,0,0,0
기계발골육,1,1,0,0,0,0
계란블럭,1,1,0,0,0,0
계란말이후레이크,1,1,0,0,0,0
계란난황립,1,1,0,0,0,0
계란흰자분말,1,1,0,0,0,0
삼계탕소스,1,1,0,0,0,0
계육액분말,1,1,0,0,0,0
계란흰자,1,1,0,0,0,0
계란지단,1,1,0,0,0,0
계란구이,1,1,0,0,0,0
삼계닭,1,1,0,0,0,0
초계엑기스,1,1,0,0,0,0
계란자숙액,1,1,0,0,0,0
계육추출물,1,1,0,0,0,0
계란흰지분말,1,1,0,0,0,0
계지,1,1,0,0,0,0
계란고명,1,1,0,0,0,0
계란과립,1,1,0,0,0,0
계량메주된장,1,1,0,0,0,0
게란후레이크,1,1,0,0,0,0
치킨본엑스,1,1,1,1,1,0
치킨본엑기스,1,1,1,1,1,0
치킨본추출액,1,1,1,1,1,0
치킨본육추출물,1,1,1,1,1,0
치킨본베이스,1,1,1,1,1,0
닭뼈,1,1,1,1,1,0
닭고기향가루,1,1,1,1,1,0
유기농닭고기,1,1,1,1,1,0
닭고기추출농축액,1,1,1,1,1,0
닭고기정육,1,1,1,1,1,0
조미닭고기후레이크,1,1,1,1,1,0
닭고기맛분말씨즈닝,1,1,1,1,1,0
닭고기향가루,1,1,1,1,1,0
닭고기분쇄육,1,1,1,1,1,0
닭고기살,1,1,1,1,1,0
닭고기맛분말시즈닝,1,1,1,1,1,0
닭고기고명,1,1,1,1,1,0
닭고기향,1,1,1,1,1,0
액상스프중닭고기함량,1,1,1,1,1,0
닭고기분해액,1,1,1,1,1,0
닭고기조미분말,1,1,1,1,1,0
닭고기지방,1,1,1,1,1,0
국산닭고기,1,1,1,1,1,0
조미닭고기후레이트,1,1,1,1,1,0
닭고기안심,1,1,1,1,1,0
농축닭고기부용,1,1,1,1,1,0
마이일반응된닭고기향,1,1,1,1,1,0
닭고기진육,1,1,1,1,1,0
닭고기우엉덮밥,1,1,1,1,1,0
베베닭고기,1,1,1,1,1,0
닭고기,1,1,1,1,1,0
닭고기맛베이스,1,1,1,1,1,0
무항생제닭고기,1,1,1,1,1,0
닭가슴살복합시즈닝,1,1,1,1,1,0
발효닭가슴살,1,1,1,1,1,0
굽네닭가슴살오리지널씨즈닝,1,1,1,1,1,0
국내산닭가슴살,1,1,1,1,1,0
국내산닭가슴살정육,1,1,1,1,1,0
조미닭가슴살후레이크,1,1,1,1,1,0
닭가슴살용염지제,1,1,1,1,1,0
닭가슴살정육,1,1,1,1,1,0
닭가슴살순양념,1,1,1,1,1,0
닭가슴살분말,1,1,1,1,1,0
무항생제닭가슴살,1,1,1,1,1,0
닭가슴살,1,1,1,1,1,0
힘닭가슴살,1,1,1,1,1,0
그릴닭가슴살용염지제,1,1,1,1,1,0
갈릭닭가슴살용염지제,1,1,1,1,1,0
아임닭가슴살시즈닝,1,1,1,1,1,0
닭,1,1,1,1,1,0
아임닭,1,1,1,1,1,0
즉석닭육수,1,1,1,1,1,0
닭추출농축베이스,1,1,1,1,1,0
화끈한불닭소스,1,1,1,1,1,0
닭똥집,1,1,1,1,1,0
통닭,1,1,1,1,1,0
닭뼈,1,1,1,1,1,0
유기농닭고기,1,1,1,1,1,0
닭염통,1,1,1,1,1,0
닭강정시즈닝믹스,1,1,1,1,1,0
닭추출액,1,1,1,1,1,0
닭고기추출농축액,1,1,1,1,1,0
무뼈닭발,1,1,1,1,1,0
닭고기정육,1,1,1,1,1,0
조미닭고기후레이크,1,1,1,1,1,0
안동식찜닭소스,1,1,1,1,1,0
불닭맛씨즈닝,1,1,1,1,1,0
닭고기맛분말씨즈닝,1,1,1,1,1,0
닭고기향가루,1,1,1,1,1,0
닭자숙액,1,1,1,1,1,0
햇불닭소스,1,1,1,1,1,0
닭고기분쇄육,1,1,1,1,1,0
매운닭갈비소스,1,1,1,1,1,0
닭고기살,1,1,1,1,1,0
닭고기맛분말시즈닝,1,1,1,1,1,0
닭고기고명,1,1,1,1,1,0
닭가슴살복합시즈닝,1,1,1,1,1,0
발효닭가슴살,1,1,1,1,1,0
닭다리살,1,1,1,1,1,0
닭유수,1,1,1,1,1,0
닭육수,1,1,1,1,1,0
닭고기향,1,1,1,1,1,0
닭곱창,1,1,1,1,1,0
굽네닭가슴살오리지널씨즈닝,1,1,1,1,1,0
불닭맛씨즈닝에스와이,1,1,1,1,1,0
동해닭강정염지제,1,1,1,1,1,0
국내산닭가슴살,1,1,1,1,1,0
닭근위,1,1,1,1,1,0
국내산닭가슴살정육,1,1,1,1,1,0
닭발육수,1,1,1,1,1,0
조미닭가슴살후레이크,1,1,1,1,1,0
닭가슴살용염지제,1,1,1,1,1,0
삶은닭다리살,1,1,1,1,1,0
매콤불닭양념,1,1,1,1,1,0
닭발효소분해물,1,1,1,1,1,0
액상스프중닭고기함량,1,1,1,1,1,0
닭강정핫베이스,1,1,1,1,1,0
하림닭육수,1,1,1,1,1,0
불닭볶음맛씨즈닝,1,1,1,1,1,0
닭고기분해액,1,1,1,1,1,0
불오닭소스,1,1,1,1,1,0
통닭발,1,1,1,1,1,0
매콤닭발양념장,1,1,1,1,1,0
닭발,1,1,1,1,1,0
닭다리,1,1,1,1,1,0
불닭소스,1,1,1,1,1,0
치즈불닭맛씨즈닝,1,1,1,1,1,0
치즈불닭소스,1,1,1,1,1,0
아임닭카레,1,1,1,1,1,0
닭육수분말베이스,1,1,1,1,1,0
달콤한닭강정소스,1,1,1,1,1,0
닭고기조미분말,1,1,1,1,1,0
닭가슴살정육,1,1,1,1,1,0
닭안심,1,1,1,1,1,0
닭고기지방,1,1,1,1,1,0
닭가슴살순양념,1,1,1,1,1,0
국산닭고기,1,1,1,1,1,0
닭볶음탕양념,1,1,1,1,1,0
허닭시즈닝,1,1,1,1,1,0
하림닭육슈,1,1,1,1,1,0
닭간,1,1,1,1,1,0
닭가슴살분말,1,1,1,1,1,0
무뼈닭발양념,1,1,1,1,1,0
닭다리정육,1,1,1,1,1,0
닭강정맛소스,1,1,1,1,1,0
조미닭고기후레이트,1,1,1,1,1,0
매콤한닭강정소스,1,1,1,1,1,0
화끈불닭소스,1,1,1,1,1,0
닭갈비조미분,1,1,1,1,1,0
불닭볶음맛떡볶이시즈닝,1,1,1,1,1,0
삶은닭발,1,1,1,1,1,0
닭스킨,1,1,1,1,1,0
닭고기안심,1,1,1,1,1,0
닭정육,1,1,1,1,1,0
농축닭고기부용,1,1,1,1,1,0
아임닭소스,1,1,1,1,1,0
닭갈비용양념매운맛,1,1,1,1,1,0
아임닭프랑크소시지시즈닝,1,1,1,1,1,0
수비드닭다리살,1,1,1,1,1,0
불닭구이소스,1,1,1,1,1,0
닭조림양념장,1,1,1,1,1,0
닭갈비볶음,1,1,1,1,1,0
닭볶음소스,1,1,1,1,1,0
마이일반응된닭고기향,1,1,1,1,1,0
닭고기진육,1,1,1,1,1,0
닭고기우엉덮밥,1,1,1,1,1,0
닭육수농축액,1,1,1,1,1,0
닭발발,1,1,1,1,1,0
삼계닭,1,1,1,1,1,0
닭강정파우더,1,1,1,1,1,0
닭갈비맛양념장,1,1,1,1,1,0
무항생제닭가슴살,1,1,1,1,1,0
닭강정소스,1,1,1,1,1,0
닭가슴살,1,1,1,1,1,0
힘닭가슴살,1,1,1,1,1,0
찜닭소스,1,1,1,1,1,0
닭백숙분말,1,1,1,1,1,0
진한닭육수,1,1,1,1,1,0
닭살,1,1,1,1,1,0
닭갈비맛분말,1,1,1,1,1,0
그릴닭가슴살용염지제,1,1,1,1,1,0
핵불닭볶음면소스,1,1,1,1,1,0
비비고닭곰탕육수,1,1,1,1,1,0
닭날개,1,1,1,1,1,0
국물진한닭발육수,1,1,1,1,1,0
닭육수분말,1,1,1,1,1,0
베베닭고기,1,1,1,1,1,0
닭고기,1,1,1,1,1,0
조미닭후레이크,1,1,1,1,1,0
갈릭닭가슴살용염지제,1,1,1,1,1,0
닭고기맛베이스,1,1,1,1,1,0
닭다리형펠렛,1,1,1,1,1,0
아임닭가슴살시즈닝,1,1,1,1,1,0
무항생제닭고기,1,1,1,1,1,0
닭갈비소스,1,1,1,1,1,0
대두함유,0,0,0,0,0,0
유기농탈지대두,0,0,0,0,0,0
탈지대두후레이크,0,0,0,0,0,0
탈지대두단백,0,0,0,0,0,0
탈지대두분,0,0,0,0,0,0
알피탈지대두분,0,0,0,0,0,0
탈지대두분말,0,0,0,0,0,0
알파탈지대두분,0,0,0,0,0,0
볶음탈지대두분,0,0,0,0,0,0
탈지대두인도산,0,0,0,0,0,0
탈지대두,0,0,0,0,0,0
분리대두단백,0,0,0,0,0,0
분리대두단백너겟,0,0,0,0,0,0
대두이소플라본,0,0,0,0,0,0
대듀,0,0,0,0,0,0
대두함유,0,0,0,0,0,0
대두포함,0,0,0,0,0,0
부분경화대두유,0,0,0,0,0,0
정제대두유,0,0,0,0,0,0
대두유,0,0,0,0,0,0
경화대두유,0,0,0,0,0,0
대두유액,0,0,0,0,0,0
유기농대두유,0,0,0,0,0,0
유기대두유,0,0,0,0,0,0
대두유혼합제제,0,0,0,0,0,0
대두볼,0,0,0,0,0,0
부분경화대두유,0,0,0,0,0,0
볶음대두분,0,0,0,0,0,0
수용성대두다당류,0,0,0,0,0,0
대두분등,0,0,0,0,0,0
대두액,0,0,0,0,0,0
조직농축대두단백,0,0,0,0,0,0
대두재래된장,0,0,0,0,0,0
대두단백분발,0,0,0,0,0,0
대두응고제,0,0,0,0,0,0
대두다낵,0,0,0,0,0,0
대두단백후레이크,0,0,0,0,0,0
대두형,0,0,0,0,0,0
미트프로엠대두단백,0,0,0,0,0,0
조미대두단백,0,0,0,0,0,0
대두산백,0,0,0,0,0,0
대두함유,0,0,0,0,0,0
찐대두분,0,0,0,0,0,0
대두조직단백,0,0,0,0,0,0
대두인지질,0,0,0,0,0,0
조직화대두단백,0,0,0,0,0,0
콩단백발효액대두,0,0,0,0,0,0
발효대두추출혼합분말,0,0,0,0,0,0
유기농탈지대두,0,0,0,0,0,0
찐대두분말,0,0,0,0,0,0
대두분리단백,0,0,0,0,0,0
탈지대두후레이크,0,0,0,0,0,0
탈지대두단백,0,0,0,0,0,0
대두분리단백너겟,0,0,0,0,0,0
대두고형분,0,0,0,0,0,0
볶음대두분말,0,0,0,0,0,0
대두화이바,0,0,0,0,0,0
무농약대두분,0,0,0,0,0,0
탈지대두분,0,0,0,0,0,0
대두분,0,0,0,0,0,0
분리대두단백,0,0,0,0,0,0
대두콩,0,0,0,0,0,0
정제대두유,0,0,0,0,0,0
건조대두단백,0,0,0,0,0,0
대두단백분말,0,0,0,0,0,0
대두경화유,0,0,0,0,0,0
알피탈지대두분,0,0,0,0,0,0
무농약대두,0,0,0,0,0,0
발효대두페이스트,0,0,0,0,0,0
탈지대두분말,0,0,0,0,0,0
미배아대두발효추출물,0,0,0,0,0,0
대두너겟,0,0,0,0,0,0
대두유,0,0,0,0,0,0
양파대두단백,0,0,0,0,0,0
대두에스테르화유,0,0,0,0,0,0
대두추출물분말,0,0,0,0,0,0
간장대두,0,0,0,0,0,0
대두,0,0,0,0,0,0
대두당백,0,0,0,0,0,0
경화대두유,0,0,0,0,0,0
알파탈지대두분,0,0,0,0,0,0
대두다당,0,0,0,0,0,0
농출대두단백,0,0,0,0,0,0
대두유액,0,0,0,0,0,0
대두볶음콩가루,0,0,0,0,0,0
대두레시틴,0,0,0,0,0,0
입자성대두단백,0,0,0,0,0,0
가수분해대두단백,0,0,0,0,0,0
대두분말,0,0,0,0,0,0
대두식이섬유결정과당,0,0,0,0,0,0
유기농대두,0,0,0,0,0,0
농축대두단백월콘에스제이,0,0,0,0,0,0
대두조직단백질,0,0,0,0,0,0
조직대두단백,0,0,0,0,0,0
대두펩타이드,0,0,0,0,0,0
대두가루,0,0,0,0,0,0
대두레시틴분말,0,0,0,0,0,0
알파대두분,0,0,0,0,0,0
대두화이버,0,0,0,0,0,0
유기농대두유,0,0,0,0,0,0
농추대두단백,0,0,0,0,0,0
농축대두단백,0,0,0,0,0,0
대두볶음분말,0,0,0,0,0,0
대두난백,0,0,0,0,0,0
대두식이섬유,0,0,0,0,0,0
볶음탈지대두분,0,0,0,0,0,0
대두리세틴,0,0,0,0,0,0
입상대두단백,0,0,0,0,0,0
가수분해대두단백질,0,0,0,0,0,0
탈지대두인도산,0,0,0,0,0,0
탈지대두,0,0,0,0,0,0
유기대두유,0,0,0,0,0,0
대두다당유,0,0,0,0,0,0
대두이소플라본,0,0,0,0,0,0
볶은대두분말,0,0,0,0,0,0
대두류,0,0,0,0,0,0
대두유혼합제제,0,0,0,0,0,0
대두다당류,0,0,0,0,0,0
분리대두단백너겟,0,0,0,0,0,0
볶은대두분,0,0,0,0,0,0
부리대두단백,0,0,0,0,0,0
국산대두,0,0,0,0,0,0
대두발효펩타이드,0,0,0,0,0,0
대두단백,0,0,0,0,0,0
발아적두,0,0,0,0,0,0
적두설기,0,0,0,0,0,0
적두,0,0,0,0,0,0
타요견과,0,0,0,0,0,0
콩발효맛내기진,0,0,0,0,0,0
배합땅콩,0,0,0,0,0,0
콩발효농축액,0,0,0,0,0,0
김치맛콩나물분말,0,0,0,0,0,0
분말콩국,0,0,0,0,0,0
볶은검정콩,0,0,0,0,0,0
땅콩향,0,0,0,0,0,0
생콩가루,0,0,0,0,0,0
튀김땅콩,0,0,0,0,0,0
