RawKind,vegan,lactoVeg,ovoVeg,lactoOvoVeg,pescoVeg,polloVeg
렌틸콩분말,0,0,0,0,0,0
콩이온엿,0,0,0,0,0,0
검은콩나또,0,0,0,0,0,0
볶음분태땅콩,0,0,0,0,0,0
볶은콩,0,0,0,0,0,0
구운검은콩,0,0,0,0,0,0
흰콩,0,0,0,0,0,0
검은콩농축액,0,0,0,0,0,0
땅콩가공분,0,0,0,0,0,0
적강낭콩,0,0,0,0,0,0
유기농콩,0,0,0,0,0,0
완두콩꼬마새송이야채절임,0,0,0,0,0,0
식물성콩발효베이스,0,0,0,0,0,0
강남콩,0,0,0,0,0,0
볶은콩가루,0,0,0,0,0,0
로커스트콩검,0,0,0,0,0,0
현미귀리퀴노아렌틸콩혼합분말,0,0,0,0,0,0
볶음알땅콩,0,0,0,0,0,0
약콩,0,0,0,0,0,0
콩고물크림,0,0,0,0,0,0
볶은콩눈,0,0,0,0,0,0
동결건조완두콩,0,0,0,0,0,0
콩고물호두,0,0,0,0,0,0
콩향키베이스,0,0,0,0,0,0
검정콩,0,0,0,0,0,0
검정콩보리밥,0,0,0,0,0,0
검은콩추출물,0,0,0,0,0,0
콩단백발효물,0,0,0,0,0,0
작두콩,0,0,0,0,0,0
안동검은콩낫또,0,0,0,0,0,0
밤콩,0,0,0,0,0,0
검은콩분말,0,0,0,0,0,0
검은콩향,0,0,0,0,0,0
땅콩코팅분태,0,0,0,0,0,0
땅콩유,0,0,0,0,0,0
고추장용콩메주,0,0,0,0,0,0
볶은콩향,0,0,0,0,0,0
우리콩메주,0,0,0,0,0,0
스키피땅콩버터,0,0,0,0,0,0
땅콩가루,0,0,0,0,0,0
조검정콩,0,0,0,0,0,0
콩단백발효액대두,0,0,0,0,0,0
구운땅콩,0,0,0,0,0,0
랜틸콩분말,0,0,0,0,0,0
자연숙성콩발효맛내기,0,0,0,0,0,0
우리콩양조원액,0,0,0,0,0,0
조미콩단백,0,0,0,0,0,0
땅콩버터향,0,0,0,0,0,0
콩초코스위트,0,0,0,0,0,0
일반콩가루,0,0,0,0,0,0
초코땅콩,0,0,0,0,0,0
매실콩발효액,0,0,0,0,0,0
강낭콩,0,0,0,0,0,0
콩식용유,0,0,0,0,0,0
유기농쥐눈이콩,0,0,0,0,0,0
검은콩추출액,0,0,0,0,0,0
하이올레익볶음땅콩,0,0,0,0,0,0
볶음렌틸콩,0,0,0,0,0,0
완두콩,0,0,0,0,0,0
콩발효맛내기분말,0,0,0,0,0,0
볶은렌틸콩가루,0,0,0,0,0,0
콩나물추출농축액,0,0,0,0,0,0
대두콩,0,0,0,0,0,0
땅콩계란,0,0,0,0,0,0
콩,0,0,0,0,0,0
초코크림땅콩분말,0,0,0,0,0,0
가염땅콩페이스트,0,0,0,0,0,0
땅콩강정,0,0,0,0,0,0
크리미땅콩버터,0,0,0,0,0,0
알땅콩,0,0,0,0,0,0
동결건조검은콩,0,0,0,0,0,0
볶음땅콩,0,0,0,0,0,0
국산콩된장,0,0,0,0,0,0
땅콩오일,0,0,0,0,0,0
국산콩가루,0,0,0,0,0,0
발아약콩,0,0,0,0,0,0
땅콩,0,0,0,0,0,0
콩과당,0,0,0,0,0,0
볶음콩베이스분말,0,0,0,0,0,0
콩향,0,0,0,0,0,0
메주콩,0,0,0,0,0,0
콩발효추출분물,0,0,0,0,0,0
콩가루,0,0,0,0,0,0
구운렌틸콩,0,0,0,0,0,0
이가네볶음콩가루,0,0,0,0,0,0
땅콩볶음분,0,0,0,0,0,0
볶음땅콩분말,0,0,0,0,0,0
콩고물,0,0,0,0,0,0
자연콩발효액,0,0,0,0,0,0
렌즈콩,0,0,0,0,0,0
땅콩혼합분말,0,0,0,0,0,0
땅콩또는견과류가공품,0,0,0,0,0,0
햇살콩국산두부,0,0,0,0,0,0
구수한메주콩된장,0,0,0,0,0,0
렌팅콩분말,0,0,0,0,0,0
콩간장,0,0,0,0,0,0
완두콩과립,0,0,0,0,0,0
대두볶음콩가루,0,0,0,0,0,0
콩단백분말,0,0,0,0,0,0
콩고물가루,0,0,0,0,0,0
코팅땅콩반태,0,0,0,0,0,0
콩발효추출물분말,0,0,0,0,0,0
완두콩퓨레,0,0,0,0,0,0
콩기름,0,0,0,0,0,0
녹차와사비완두콩,0,0,0,0,0,0
호경콩단백,0,0,0,0,0,0
해찬들콩발효메주된장,0,0,0,0,0,0
콩나물추출물분말,0,0,0,0,0,0
콩발효맛내기,0,0,0,0,0,0
강낭콩앙금,0,0,0,0,0,0
땅콩소보루,0,0,0,0,0,0
국산콩메주,0,0,0,0,0,0
렌틸콩생나또,0,0,0,0,0,0
배합땅콩버터,0,0,0,0,0,0
발아약콩분말,0,0,0,0,0,0
건완두콩,0,0,0,0,0,0
검은콩가루,0,0,0,0,0,0
볶은렌틸콩,0,0,0,0,0,0
땅콩분,0,0,0,0,0,0
땅콩전지,0,0,0,0,0,0
로커스트콩염,0,0,0,0,0,0
로코스트콩검,0,0,0,0,0,0
볶음콩가루,0,0,0,0,0,0
병아리콩볶음,0,0,0,0,0,0
렌탈콩,0,0,0,0,0,0
땅콩맛크림,0,0,0,0,0,0
새우땅콩볼,0,0,0,0,0,0
땅콩분말,0,0,0,0,0,0
율무땅콩,0,0,0,0,0,0
국산콩두유액,0,0,0,0,0,0
홍콩치킨베터,0,0,0,0,0,0
커피땅콩분태,0,0,0,0,0,0
동결건조검정콩,0,0,0,0,0,0
콩비지,0,0,0,0,0,0
조미콩단백분,0,0,0,0,0,0
검정콩가루,0,0,0,0,0,0
콩나물,0,0,0,0,0,0
땅콩함유,0,0,0,0,0,0
볶음땅콩반태,0,0,0,0,0,0
냉동콩국물,0,0,0,0,0,0
국산검은콩,0,0,0,0,0,0
볶음렌틸콩분말,0,0,0,0,0,0
탈지땅콩분말,0,0,0,0,0,0
콩나물엑기스분말,0,0,0,0,0,0
콩고물향,0,0,0,0,0,0
열풍병아리콩,0,0,0,0,0,0
국산콩,0,0,0,0,0,0
약콩분말,0,0,0,0,0,0
콩코드포도농축액,0,0,0,0,0,0
검정콩고형분,0,0,0,0,0,0
꿀탕콩,0,0,0,0,0,0
볶은렌틸콩분말,0,0,0,0,0,0
그린콩,0,0,0,0,0,0
검정콩볶은분말,0,0,0,0,0,0
쥐눈이콩,0,0,0,0,0,0
흰강낭콩,0,0,0,0,0,0
볶은콩향오일,0,0,0,0,0,0
자연숙성콩발효액깊은맛,0,0,0,0,0,0
자연숙성콩발효액,0,0,0,0,0,0
홀레드렌틸콩분말,0,0,0,0,0,0
로거스트콩검,0,0,0,0,0,0
땅콩반태,0,0,0,0,0,0
검은콩,0,0,0,0,0,0
콩고물아몬드,0,0,0,0,0,0
스키피땅콩버터크리미,0,0,0,0,0,0
콩나물잡채,0,0,0,0,0,0
검은콩보리밥,0,0,0,0,0,0
로커스콩검,0,0,0,0,0,0
강낭콩설기,0,0,0,0,0,0
콩코드포도과즙으로,0,0,0,0,0,0
그린콩씨,0,0,0,0,0,0
리마콩,0,0,0,0,0,0
이집트콩,0,0,0,0,0,0
볶은콩초코코팅,0,0,0,0,0,0
콩단백,0,0,0,0,0,0
베베콩고기,0,0,0,0,0,0
검은콩추출농축액,0,0,0,0,0,0
볶음땅콩분태,0,0,0,0,0,0
볶은검은콩분말,0,0,0,0,0,0
식물성콩발효액,0,0,0,0,0,0
볶은검정콩가루,0,0,0,0,0,0
땅콩크림,0,0,0,0,0,0
땅콩버터,0,0,0,0,0,0
땅콩분태,0,0,0,0,0,0
땅콩알갱이,0,0,0,0,0,0
땅콩전지분,0,0,0,0,0,0
볶음콩분말,0,0,0,0,0,0
볶음콩가루분말,0,0,0,0,0,0
콩나물장국분,0,0,0,0,0,0
완두콩플레이크,0,0,0,0,0,0
꿀땅콩,0,0,0,0,0,0
발아강낭콩,0,0,0,0,0,0
발효렌틸콩볶음분말,0,0,0,0,0,0
볶음콩베이스,0,0,0,0,0,0
강낭콩배기,0,0,0,0,0,0
콩나물엑기스,0,0,0,0,0,0
국산콩생나또,0,0,0,0,0,0
천연땅콩향,0,0,0,0,0,0
로스트콩검,0,0,0,0,0,0
찹쌀땅콩,0,0,0,0,0,0
콩국물,0,0,0,0,0,0
입힘땅콩,0,0,0,0,0,0
렌틸콩,0,0,0,0,0,0
콩단백발효액,0,0,0,0,0,0
땅콩밀키,0,0,0,0,0,0
울타리콩,0,0,0,0,0,0
콩메주,0,0,0,0,0,0
당코팅땅콩조각,0,0,0,0,0,0
검정약콩,0,0,0,0,0,0
땅콩페이스트,0,0,0,0,0,0
검정콩분말,0,0,0,0,0,0
커피땅콩,0,0,0,0,0,0
유기농콩코드포도농축액,0,0,0,0,0,0
렌틸콩볶음분말,0,0,0,0,0,0
국산약콩,0,0,0,0,0,0
풋콩,0,0,0,0,0,0
동부콩,0,0,0,0,0,0
콩분말,0,0,0,0,0,0
날콩,0,0,0,0,0,0
국산콩발효액,0,0,0,0,0,0
두부,0,0,0,0,0,0
두부코코넛가츠,0,0,0,0,0,0
리얼탱탱두부,0,0,0,0,0,0
마파두부소스,0,0,0,0,0,0
진두부순대양념,0,0,0,0,0,0
가공두부,0,0,0,0,0,0
담백한두부덮밥,0,0,0,0,0,0
두부카츠,0,0,0,0,0,0
동결건조두부,0,0,0,0,0,0
두부코코넛치킨까스,0,0,0,0,0,0
두부적네모떡갈비,0,0,0,0,0,0
햇살콩국산두부,0,0,0,0,0,0
두부판자넬라샐러드믹스,0,0,0,0,0,0
두부응고제,0,0,0,0,0,0
동결건조두부디이스,0,0,0,0,0,0
순두부,0,0,0,0,0,0
연두부,0,0,0,0,0,0
두부코코넛돈까스,0,0,0,0,0,0
건조조미유부,0,0,0,0,0,0
조미유부,0,0,0,0,0,0
건조조미유부,0,0,0,0,0,0
유부초밥조미볶음,0,0,0,0,0,0
유부,0,0,0,0,0,0
고단백건조유부,0,0,0,0,0,0
유부조미액,0,0,0,0,0,0
유부조미액베이스,0,0,0,0,0,0
조미유부,0,0,0,0,0,0
갈비본살,1,1,1,1,1,1
돼지고기목살,1,1,1,1,1,1
돼지고기,1,1,1,1,1,1
돼지고기등심,1,1,1,1,1,1
돼지고기용양념소스,1,1,1,1,1,1
돼지고기뒷다리,1,1,1,1,1,1
무항생제돼지고기,1,1,1,1,1,1
돼지고기안심,1,1,1,1,1,1
제주산흑돼지고기,1,1,1,1,1,1
다진돼지고기,1,1,1,1,1,1
돼지고기목뼈,1,1,1,1,1,1
수입냉동돼지고기,1,1,1,1,1,1
냉동돼지고기,1,1,1,1,1,1
돼지고기지방,1,1,1,1,1,1
국산돼지고기,1,1,1,1,1,1
돼지고기삼겹살,1,1,1,1,1,1
돼지고기베이스,1,1,1,1,1,1
돼지고기정육,1,1,1,1,1,1
유기농돼지고기,1,1,1,1,1,1
돼지고기갈비살,1,1,1,1,1,1
돼지불고기,1,1,1,1,1,1
돼지목심살,1,1,1,1,1,1
돼지고기목살,1,1,1,1,1,1
소들녘돼지양념소스,1,1,1,1,1,1
돼지감자과즙농축액,1,1,1,1,1,1
돼지고기,1,1,1,1,1,1
돼지곱창,1,1,1,1,1,1
돼지고기등심,1,1,1,1,1,1
돼지갈매기살,1,1,1,1,1,1
돼지삼겹,1,1,1,1,1,1
돼지고기용양념소스,1,1,1,1,1,1
돼지정육,1,1,1,1,1,1
돼지고기뒷다리,1,1,1,1,1,1
돼지머리고기,1,1,1,1,1,1
흑돼지,1,1,1,1,1,1
돼지껍데기,1,1,1,1,1,1
양념돼지불고기,1,1,1,1,1,1
삶은돼지곱창,1,1,1,1,1,1
무항생제돼지고기,1,1,1,1,1,1
돼지등뼈추출물,1,1,1,1,1,1
돼지갈비양념장,1,1,1,1,1,1
돼지소창,1,1,1,1,1,1
돼지고기안심,1,1,1,1,1,1
삶은돼지막창,1,1,1,1,1,1
흑돼지구이용,1,1,1,1,1,1
돼지지육,1,1,1,1,1,1
양념소스돼지장,1,1,1,1,1,1
돼지갈비,1,1,1,1,1,1
돼지장족,1,1,1,1,1,1
유기농돼지감자농축액,1,1,1,1,1,1
제주산흑돼지고기,1,1,1,1,1,1
돼지지방,1,1,1,1,1,1
돼지,1,1,1,1,1,1
다진돼지고기,1,1,1,1,1,1
돼지갈비살,1,1,1,1,1,1
돼지앞다리,1,1,1,1,1,1
돼지감자분말,1,1,1,1,1,1
돼지고기목뼈,1,1,1,1,1,1
돼지감자농축액,1,1,1,1,1,1
돼지간,1,1,1,1,1,1
돼지오돌뼈,1,1,1,1,1,1
돼지등갈비,1,1,1,1,1,1
돼지소장,1,1,1,1,1,1
수입냉동돼지고기,1,1,1,1,1,1
돼지족,1,1,1,1,1,1
돼지족발,1,1,1,1,1,1
냉동돼지고기,1,1,1,1,1,1
돼지껍질,1,1,1,1,1,1
돼지뼈추출물,1,1,1,1,1,1
돼지갈비양념,1,1,1,1,1,1
꿀맛돼지갈비장,1,1,1,1,1,1
돼지목살,1,1,1,1,1,1
다진돼지고긱,1,1,1,1,1,1
돼지등뼈,1,1,1,1,1,1
돼지뼈,1,1,1,1,1,1
돼지선지,1,1,1,1,1,1
돼지고기지방,1,1,1,1,1,1
돼지삼겹살,1,1,1,1,1,1
허브돼지막창,1,1,1,1,1,1
돼지불고기양념,1,1,1,1,1,1
돼지뒷다리,1,1,1,1,1,1
국산돼지고기,1,1,1,1,1,1
돼지고기삼겹살,1,1,1,1,1,1
돼지고기베이스,1,1,1,1,1,1
돼지고기정육,1,1,1,1,1,1
돼지전지,1,1,1,1,1,1
돼지사태,1,1,1,1,1,1
돼지감자,1,1,1,1,1,1
돼지안심살,1,1,1,1,1,1
유기농돼지고기,1,1,1,1,1,1
돼지등심,1,1,1,1,1,1
돼지막창,1,1,1,1,1,1
돼지고기갈비살,1,1,1,1,1,1
돼지뒷다리살,1,1,1,1,1,1
제주돼지갈릭구이,1,1,1,1,1,1
땅콩함유,0,0,0,0,0,0
꿀탕콩,0,0,0,0,0,0
땅콩함유,0,0,0,0,0,0
땅콩볶음분,0,0,0,0,0,0
배합땅콩,0,0,0,0,0,0
땅콩향,0,0,0,0,0,0
튀김땅콩,0,0,0,0,0,0
볶음분태땅콩,0,0,0,0,0,0
땅콩가공분,0,0,0,0,0,0
볶음알땅콩,0,0,0,0,0,0
땅콩코팅분태,0,0,0,0,0,0
땅콩유,0,0,0,0,0,0
스키피땅콩버터,0,0,0,0,0,0
땅콩가루,0,0,0,0,0,0
구운땅콩,0,0,0,0,0,0
땅콩버터향,0,0,0,0,0,0
초코땅콩,0,0,0,0,0,0
하이올레익볶음땅콩,0,0,0,0,0,0
땅콩계란,0,0,0,0,0,0
초코크림땅콩분말,0,0,0,0,0,0
가염땅콩페이스트,0,0,0,0,0,0
땅콩강정,0,0,0,0,0,0
크리미땅콩버터,0,0,0,0,0,0
알땅콩,0,0,0,0,0,0
볶음땅콩,0,0,0,0,0,0
땅콩오일,0,0,0,0,0,0
땅콩,0,0,0,0,0,0
땅콩볶음분,0,0,0,0,0,0
볶음땅콩분말,0,0,0,0,0,0
땅콩혼합분말,0,0,0,0,0,0
땅콩또는견과류가공품,0,0,0,0,0,0
코팅땅콩반태,0,0,0,0,0,0
땅콩소보루,0,0,0,0,0,0
배합땅콩버터,0,0,0,0,0,0
땅콩분,0,0,0,0,0,0
땅콩전지,0,0,0,0,0,0
땅콩맛크림,0,0,0,0,0,0
새우땅콩볼,0,0,0,0,0,0
땅콩분말,0,0,0,0,0,0
율무땅콩,0,0,0,0,0,0
커피땅콩분태,0,0,0,0,0,0
땅콩함유,0,0,0,0,0,0
볶음땅콩반태,0,0,0,0,0,0
탈지땅콩분말,0,0,0,0,0,0
땅콩반태,0,0,0,0,0,0
스키피땅콩버터크리미,0,0,0,0,0,0
볶음땅콩분태,0,0,0,0,0,0
땅콩크림,0,0,0,0,0,0
땅콩버터,0,0,0,0,0,0
땅콩분태,0,0,0,0,0,0
땅콩알갱이,0,0,0,0,0,0
땅콩전지분,0,0,0,0,0,0
꿀땅콩,0,0,0,0,0,0
천연땅콩향,0,0,0,0,0,0
찹쌀땅콩,0,0,0,0,0,0
입힘땅콩,0,0,0,0,0,0
땅콩밀키,0,0,0,0,0,0
당코팅땅콩조각,0,0,0,0,0,0
땅콩페이스트,0,0,0,0,0,0
커피땅콩,0,0,0,0,0,0
카라멜코팅아몬드,0,0,0,0,0,0
후렌치후라이드아몬드,0,0,0,0,0,0
코팅아몬드,0,0,0,0,0,0
벚꽃향가득아몬드,0,0,0,0,0,0
볶음슬라이스아몬드,0,0,0,0,0,0
치즈유산균아몬드,0,0,0,0,0,0
버터갈릭맛아몬드,0,0,0,0,0,0
볶음아몬드분태,0,0,0,0,0,0
아몬드향,0,0,0,0,0,0
아몬드볼에이,0,0,0,0,0,0
볶음아몬드,0,0,0,0,0,0
흑미아몬드강정,0,0,0,0,0,0
허니버터아몬드,0,0,0,0,0,0
아몬드크림,0,0,0,0,0,0
아몬드파우더,0,0,0,0,0,0
허니버터아몬드분태,0,0,0,0,0,0
드라이아몬드,0,0,0,0,0,0
아몬드슬라이스,0,0,0,0,0,0
아몬드플레이크,0,0,0,0,0,0
아몬드,0,0,0,0,0,0
아몬드가루,0,0,0,0,0,0
백미아몬드컵샐러드,0,0,0,0,0,0
구운아몬드,0,0,0,0,0,0
떡볶이맛아몬드,0,0,0,0,0,0
통아몬드,0,0,0,0,0,0
당코팅아몬드분태,0,0,0,0,0,0
아몬드향분말,0,0,0,0,0,0
볶음아몬드완태,0,0,0,0,0,0
유기농슬라이스아몬드,0,0,0,0,0,0
아몬드분말,0,0,0,0,0,0
아몬드페이스,0,0,0,0,0,0
아몬드페이스트,0,0,0,0,0,0
볶은아몬드,0,0,0,0,0,0
현미아몬드,0,0,0,0,0,0
아몬드향베이스,0,0,0,0,0,0
고구마아몬드용시즈닝,0,0,0,0,0,0
아몬드코팅분태,0,0,0,0,0,0
아몬드액,0,0,0,0,0,0
아몬드프랄린,0,0,0,0,0,0
슬라이스아몬드,0,0,0,0,0,0
콩고물아몬드,0,0,0,0,0,0
아몬드분태,0,0,0,0,0,0
백아몬드분말,0,0,0,0,0,0
아몬드크랜베리혼합분태,0,0,0,0,0,0
아몬드알갱이,0,0,0,0,0,0
구운아몬드분태,0,0,0,0,0,0
아몬드초코볼,0,0,0,0,0,0
천연아몬드향,0,0,0,0,0,0
아몬드분,0,0,0,0,0,0
아몬드유,0,0,0,0,0,0
볶음아몬드분말,0,0,0,0,0,0
콘소메맛아몬드,0,0,0,0,0,0
당코팅아몬드,0,0,0,0,0,0
피칸,0,0,0,0,0,0
구운피칸,0,0,0,0,0,0
허니버터피칸,0,0,0,0,0,0
제일제면소혼합메밀가루,0,0,0,0,0,0
메밀가루,0,0,0,0,0,0
볶음메밀가루,0,0,0,0,0,0
혼합메밀가루,0,0,0,0,0,0
메밀가루프리믹스,0,0,0,0,0,0
볶은메밀가루,0,0,0,0,0,0
메밀가루혼합분말,0,0,0,0,0,0
통메밀,0,0,0,0,0,0
가쓰오부시맛메밀스프,0,0,0,0,0,0
알파메밀분,0,0,0,0,0,0
제일제면소혼합메밀가루,0,0,0,0,0,0
자맛메밀막국수건더기,0,0,0,0,0,0
자맛메밀냉소바액상스프,0,0,0,0,0,0
메밀가루,0,0,0,0,0,0
메밀생면용건더기,0,0,0,0,0,0
자맛메밀냉소바건더기,0,0,0,0,0,0
볶음메밀가루,0,0,0,0,0,0
메밀쌀,0,0,0,0,0,0
볶음메밀분말,0,0,0,0,0,0
혼합메밀가루,0,0,0,0,0,0
타타리메밀,0,0,0,0,0,0
프리믹스메밀,0,0,0,0,0,0
메밀가루프리믹스,0,0,0,0,0,0
자맛황태메밀막국수건더기,0,0,0,0,0,0
자맛메밀막국수액상스프,0,0,0,0,0,0
볶은달단메밀,0,0,0,0,0,0
볶은메밀가루,0,0,0,0,0,0
메밀가루혼합분말,0,0,0,0,0,0
메밀,0,0,0,0,0,0
볶음메밀분,0,0,0,0,0,0
가공밀가루,0,0,0,0,0,0
강력밀가루,0,0,0,0,0,0
건조당밀,0,0,0,0,0,0
건조분말당밀,0,0,0,0,0,0
고운통밀가루,0,0,0,0,0,0
고추장볶음분말,0,0,0,0,0,0
국내산밀,0,0,0,0,0,0
그라함밀,0,0,0,0,0,0
기타밀가루,0,0,0,0,0,0
낙우밀,0,0,0,0,0,0
녹차밀,0,0,0,0,0,0
당밀,0,0,0,0,0,0
당밀분말,0,0,0,0,0,0
당밀시럼,0,0,0,0,0,0
당밀시럽,0,0,0,0,0,0
대두볶음분말,0,0,0,0,0,0
데일리밀키,0,0,0,0,0,0
동충하초밀리타리스,0,0,0,0,0,0
듀럼밀,0,0,0,0,0,0
딸기밀,0,0,0,0,0,0
땅콩밀키,0,0,0,0,0,0
떡볶이떡,0,0,0,0,0,0
락토밀,0,0,0,0,0,0
렌틸콩볶음분말,0,0,0,0,0,0
로만밀베이커스믹스,0,0,0,0,0,0
리치밀감자전분가공품,0,0,0,0,0,0
말랑밀떡볶이떡,0,0,0,0,0,0
말토게닉아밀라아제,0,0,0,0,0,0
맥아호밀가루,0,0,0,0,0,0
멀티밀레감자전분,0,0,0,0,0,0
무농약밀가루,0,0,0,0,0,0
무농약백밀가루,0,0,0,0,0,0
무농약우리밀,0,0,0,0,0,0
무농약우리밀백밀가루,0,0,0,0,0,0
무농약우리밀빵가루,0,0,0,0,0,0
밀,0,0,0,0,0,0
밀가,0,0,0,0,0,0
밀가루,0,0,0,0,0,0
밀가루풀,0,0,0,0,0,0
밀가류,0,0,0,0,0,0
밀감,0,0,0,0,0,0
밀감꿀,0,0,0,0,0,0
밀감농축액,0,0,0,0,0,0
밀글루텐,0,0,0,0,0,0
밀납,0,0,0,0,0,0
밀단백,0,0,0,0,0,0
밀단백농축분말,0,0,0,0,0,0
밀단백분말,0,0,0,0,0,0
