RawKind,vegan,lactoVeg,ovoVeg,lactoOvoVeg,pescoVeg,polloVeg
밀단백질,0,0,0,0,0,0
밀단백추출물,0,0,0,0,0,0
밀락골드,0,0,0,0,0,0
밀리타리스동충하초,0,0,0,0,0,0
밀리터리스,0,0,0,0,0,0
밀발효물,0,0,0,0,0,0
밀백소맥뻥,0,0,0,0,0,0
밀분해농축액,0,0,0,0,0,0
밀분해액,0,0,0,0,0,0
밀분해추출물,0,0,0,0,0,0
밀분해추출물에이,0,0,0,0,0,0
밀브랜,0,0,0,0,0,0
밀블랜,0,0,0,0,0,0
밀새싹,0,0,0,0,0,0
밀순분말,0,0,0,0,0,0
밀시럽,0,0,0,0,0,0
밀식이섬유,0,0,0,0,0,0
밀싹,0,0,0,0,0,0
밀쌀,0,0,0,0,0,0
밀쌀가루,0,0,0,0,0,0
밀쌀분,0,0,0,0,0,0
밀전분,0,0,0,0,0,0
밀제조전분,0,0,0,0,0,0
밀조제전분,0,0,0,0,0,0
밀추출물,0,0,0,0,0,0
밀플레이크,0,0,0,0,0,0
밀함유,0,0,0,0,0,0
밀함유식품,0,0,0,0,0,0
밀현미,0,0,0,0,0,0
밀황소맥뻥,0,0,0,0,0,0
박력밀가루,0,0,0,0,0,0
발아밀가루,0,0,0,0,0,0
발아밀분말,0,0,0,0,0,0
발아통밀,0,0,0,0,0,0
발아통밀가루,0,0,0,0,0,0
발효렌틸콩볶음분말,0,0,0,0,0,0
복분자밀,0,0,0,0,0,0
볶은밀,0,0,0,0,0,0
볶은통밀분말,0,0,0,0,0,0
볶음밀,0,0,0,0,0,0
비프볶음분말,0,0,0,0,0,0
세전당밀,0,0,0,0,0,0
소밀,0,0,0,0,0,0
스위트밀키시즈닝,0,0,0,0,0,0
쌀떡볶이떡,0,0,0,0,0,0
아마밀,0,0,0,0,0,0
아밀라아제,0,0,0,0,0,0
아파아밀라아제,0,0,0,0,0,0
알파밀가루,0,0,0,0,0,0
알파밀쌀가루,0,0,0,0,0,0
알파아밀라아제,0,0,0,0,0,0
알파아밀라제,0,0,0,0,0,0
알파아밀레아제,0,0,0,0,0,0
알파아밀아아제,0,0,0,0,0,0
야채볶음분말,0,0,0,0,0,0
양파비프볶음분말,0,0,0,0,0,0
영양강화밀가루,0,0,0,0,0,0
오트밀,0,0,0,0,0,0
오트밀분말,0,0,0,0,0,0
오트밀현미분말,0,0,0,0,0,0
온주밀감,0,0,0,0,0,0
우거지밀링,0,0,0,0,0,0
우리밀,0,0,0,0,0,0
우리밀가루,0,0,0,0,0,0
우리밀간장,0,0,0,0,0,0
우리밀고추장,0,0,0,0,0,0
우리밀구운빵가루,0,0,0,0,0,0
우리밀밀가루,0,0,0,0,0,0
우리밀발아통밀가루,0,0,0,0,0,0
우리밀백밀가루,0,0,0,0,0,0
우리밀빵가루,0,0,0,0,0,0
우리밀진간장,0,0,0,0,0,0
우리밀춘장,0,0,0,0,0,0
우리밀통밀가루,0,0,0,0,0,0
우리밀튀김가루,0,0,0,0,0,0
우리백밀가루,0,0,0,0,0,0
유기농밀,0,0,0,0,0,0
유기농밀가루,0,0,0,0,0,0
유기농통밀가루,0,0,0,0,0,0
유기밀가루,0,0,0,0,0,0
유장밀,0,0,0,0,0,0
이소밀토올리고당,0,0,0,0,0,0
이소아밀부틸레이트,0,0,0,0,0,0
이소아밀이소발러레이트,0,0,0,0,0,0
전립밀가루,0,0,0,0,0,0
전지밀,0,0,0,0,0,0
절임고추볶음분말,0,0,0,0,0,0
제육볶음분말,0,0,0,0,0,0
조미밀단백,0,0,0,0,0,0
조미소고기볶음분말,0,0,0,0,0,0
중력밀가루,0,0,0,0,0,0
중앙전지밀,0,0,0,0,0,0
중화풍볶음분말,0,0,0,0,0,0
짜장볶음분말,0,0,0,0,0,0
찐밀쌀가루,0,0,0,0,0,0
치즈밀떡,0,0,0,0,0,0
콘밀,0,0,0,0,0,0
크리밀,0,0,0,0,0,0
탈지밀,0,0,0,0,0,0
통밀,0,0,0,0,0,0
통밀가루,0,0,0,0,0,0
통밀가루강력,0,0,0,0,0,0
통밀분,0,0,0,0,0,0
통밀분말,0,0,0,0,0,0
통밀식빵,0,0,0,0,0,0
통밀플레이크,0,0,0,0,0,0
통밀후레이크씨리얼,0,0,0,0,0,0
통호밀,0,0,0,0,0,0
통호밀플레이크,0,0,0,0,0,0
팽화밀가루,0,0,0,0,0,0
표고버섯볶음분말,0,0,0,0,0,0
푸르밀유크림,0,0,0,0,0,0
피프본밀,0,0,0,0,0,0
한입떡볶이떡,0,0,0,0,0,0
호밀,0,0,0,0,0,0
호밀가루,0,0,0,0,0,0
호밀농축액,0,0,0,0,0,0
호밀발효종,0,0,0,0,0,0
호밀분,0,0,0,0,0,0
호밀분말,0,0,0,0,0,0
호밀식이섬유,0,0,0,0,0,0
호밀플레이크,0,0,0,0,0,0
혼합제제밀가루,0,0,0,0,0,0
활성밀글루텐,0,0,0,0,0,0
활성밀글루텐유화제,0,0,0,0,0,0
후레쉬밀키메스,0,0,0,0,0,0
후레쉬밀키에스,0,0,0,0,0,0
흑미볶음분말,0,0,0,0,0,0
알파소맥분,0,0,0,0,0,0
알파소맥,0,0,0,0,0,0
알파소맥전분,0,0,0,0,0,0
볶음조미소맥분,0,0,0,0,0,0
가공소맥분,0,0,0,0,0,0
알파소맥분,0,0,0,0,0,0
소맥분말,0,0,0,0,0,0
소맥분,0,0,0,0,0,0
듀럼세몰리나소맥분,0,0,0,0,0,0
소맥효소처리스테비아,0,0,0,0,0,0
소맥단백,0,0,0,0,0,0
볶음조미소맥분,0,0,0,0,0,0
밀백소맥뻥,0,0,0,0,0,0
혼합소맥전분,0,0,0,0,0,0
가공소맥분,0,0,0,0,0,0
알파소맥분,0,0,0,0,0,0
소맥전분,0,0,0,0,0,0
활성소맥글루텐,0,0,0,0,0,0
소맥,0,0,0,0,0,0
소맥분말,0,0,0,0,0,0
소맥배아및호분층,0,0,0,0,0,0
유기농소맥,0,0,0,0,0,0
소맥주정,0,0,0,0,0,0
밀황소맥뻥,0,0,0,0,0,0
소맥분,0,0,0,0,0,0
듀럼세몰리나소맥분,0,0,0,0,0,0
아파소맥,0,0,0,0,0,0
소맥글루텐,0,0,0,0,0,0
소맥미국산,0,0,0,0,0,0
알파소맥,0,0,0,0,0,0
알파소맥전분,0,0,0,0,0,0
복훙아,0,0,0,0,0,0
복숭아함유,0,0,0,0,0,0
복숭아홍차분말,0,0,0,0,0,0
복숭아과즙분말,0,0,0,0,0,0
복숭아시럽,0,0,0,0,0,0
복숭아,0,0,0,0,0,0
복숭아농축과즙,0,0,0,0,0,0
복숭아분말향,0,0,0,0,0,0
복숭아청징농축과즙,0,0,0,0,0,0
복숭아농축과즙분말,0,0,0,0,0,0
복숭아향,0,0,0,0,0,0
복숭아향분말,0,0,0,0,0,0
복숭아농축퓨레,0,0,0,0,0,0
복숭아과즙농축액,0,0,0,0,0,0
복숭아다이스,0,0,0,0,0,0
천연복숭아향,0,0,0,0,0,0
복숭아파인애플시럽,0,0,0,0,0,0
복숭아농츱과즙,0,0,0,0,0,0
복숭아농축과즙액,0,0,0,0,0,0
복숭아농축과즈,0,0,0,0,0,0
복숭아퓨레시럽,0,0,0,0,0,0
복숭아청징농축액,0,0,0,0,0,0
복숭아퓨레다이스,0,0,0,0,0,0
복숭아엑기스분말,0,0,0,0,0,0
복숭아다이스시럽,0,0,0,0,0,0
복숭아과즙으로,0,0,0,0,0,0
복숭아크림,0,0,0,0,0,0
복숭아농축액,0,0,0,0,0,0
복숭아액키스,0,0,0,0,0,0
복숭아퓨레,0,0,0,0,0,0
복숭아젬,0,0,0,0,0,0
복숭아홍차혼합분말,0,0,0,0,0,0
복숭아과즙,0,0,0,0,0,0
새우함유,1,1,1,1,0,0
새우함유,1,1,1,1,0,0
새우추출물,1,1,1,1,0,0
새우추출물분말,1,1,1,1,0,0
새우엑기스,1,1,1,1,0,0
새우엑기스분말,1,1,1,1,0,0
꽃새우엑기스,1,1,1,1,0,0
새우엑기스분말엔엠,1,1,1,1,0,0
진한새우엑기스,1,1,1,1,0,0
건새우분말,1,1,1,1,0,0
농축새우분말,1,1,1,1,0,0
새우분말에스,1,1,1,1,0,0
조미새우분말,1,1,1,1,0,0
볶음새우분말,1,1,1,1,0,0
도화새우분말,1,1,1,1,0,0
새우분말,1,1,1,1,0,0
새우가루,1,1,1,1,0,0
건새우분말,1,1,1,1,0,0
자숙새우,1,1,1,1,0,0
새우오일,1,1,1,1,0,0
새우맛덴카츠시즈닝,1,1,1,1,0,0
새우추출분말엔엠,1,1,1,1,0,0
농축새우분말,1,1,1,1,0,0
새우씨즈닝,1,1,1,1,0,0
새우맛볼후레이크,1,1,1,1,0,0
밥새우,1,1,1,1,0,0
새우엑기스,1,1,1,1,0,0
새우펠렛,1,1,1,1,0,0
새우를,1,1,1,1,0,0
새우어묵,1,1,1,1,0,0
새우액젓,1,1,1,1,0,0
새우추출분말,1,1,1,1,0,0
새우분말에스,1,1,1,1,0,0
흰다리새우,1,1,1,1,0,0
새우젓쪽파,1,1,1,1,0,0
구운꽃새우우린육수,1,1,1,1,0,0
새우맛조미유,1,1,1,1,0,0
새우살어묵,1,1,1,1,0,0
건조새우,1,1,1,1,0,0
새우베이스,1,1,1,1,0,0
갈아만든광천토굴새우젓,1,1,1,1,0,0
조미새우분말,1,1,1,1,0,0
종가집새우액젓,1,1,1,1,0,0
새우풍미유,1,1,1,1,0,0
새우탕베이스,1,1,1,1,0,0
새우가루,1,1,1,1,0,0
새우조미분말,1,1,1,1,0,0
새우젓,1,1,1,1,0,0
새우함유,1,1,1,1,0,0
새우모양후레이크,1,1,1,1,0,0
새우엑기스분말,1,1,1,1,0,0
새우소금구이맛시즈닝,1,1,1,1,0,0
새우분,1,1,1,1,0,0
갈은냉동새우,1,1,1,1,0,0
진한새우액젓,1,1,1,1,0,0
꽃새우엑기스,1,1,1,1,0,0
새우추출농축액,1,1,1,1,0,0
홍새우,1,1,1,1,0,0
새우젓발효원액,1,1,1,1,0,0
새우탕맛베이스,1,1,1,1,0,0
새우조미시즈닝,1,1,1,1,0,0
깐풍새우맛시즈닝,1,1,1,1,0,0
새우엑기스분말엔엠,1,1,1,1,0,0
새우맛분말,1,1,1,1,0,0
볶음새우분말,1,1,1,1,0,0
새우농축액,1,1,1,1,0,0
생새우,1,1,1,1,0,0
새우추출물,1,1,1,1,0,0
새우분태분말,1,1,1,1,0,0
꽃새우시즈닝오일,1,1,1,1,0,0
도화새우분말,1,1,1,1,0,0
새우볶음밥용조미액,1,1,1,1,0,0
냉동홍새우,1,1,1,1,0,0
구운새우맛시느징,1,1,1,1,0,0
새우땅콩볼,1,1,1,1,0,0
염장새우,1,1,1,1,0,0
새우,1,1,1,1,0,0
새우추출물분말,1,1,1,1,0,0
새우마요맛씨즈닝,1,1,1,1,0,0
새우시즈닝분말,1,1,1,1,0,0
볶음새우,1,1,1,1,0,0
새우베이스분말,1,1,1,1,0,0
조미새우,1,1,1,1,0,0
참맛새우,1,1,1,1,0,0
진한새우엑기스,1,1,1,1,0,0
자맛새우짬뽕액상스프,1,1,1,1,0,0
새우분말,1,1,1,1,0,0
냉동새우,1,1,1,1,0,0
건조조미새우,1,1,1,1,0,0
솔솔새우,1,1,1,1,0,0
새우씨즈닝분말,1,1,1,1,0,0
새우크래커,1,1,1,1,0,0
새우맛시즈닝,1,1,1,1,0,0
수염새우,1,1,1,1,0,0
구운보리새우우린육수,1,1,1,1,0,0
새우조미액,1,1,1,1,0,0
새우맛볼,1,1,1,1,0,0
새우살,1,1,1,1,0,0
새우형맛살,1,1,1,1,0,0
건새우,1,1,1,1,0,0
흰다리새우살,1,1,1,1,0,0
새우밑국물,1,1,1,1,0,0
새우풍미분,1,1,1,1,0,0
새우젓분말,1,1,1,1,0,0
새우농축페이스트,1,1,1,1,0,0
볶음새우분말,1,1,1,1,0,0
볶음새우,1,1,1,1,0,0
쇠고기함유,1,1,1,1,1,1
우사골추출물,1,1,1,1,1,1
한우사골농축분말,1,1,1,1,1,1
한우사골육수,1,1,1,1,1,1
우사골엑기스,1,1,1,1,1,1
국산한우사골,1,1,1,1,1,1
한우사골도가니추출액,1,1,1,1,1,1
한우사골엑기스,1,1,1,1,1,1
한우사골,1,1,1,1,1,1
한우사골추출액,1,1,1,1,1,1
우사골,1,1,1,1,1,1
한우사골추출물,1,1,1,1,1,1
한우사골풍미분,1,1,1,1,1,1
한우사골추출농축액,1,1,1,1,1,1
한우사골농축액,1,1,1,1,1,1
한우사골뼈추출액,1,1,1,1,1,1
우류,1,1,1,1,1,1
우골엑기스,1,1,1,1,1,1
우골베이스분말,1,1,1,1,1,1
우골엑기스분말,1,1,1,1,1,1
우골베이스,1,1,1,1,1,1
우골조미분말,1,1,1,1,1,1
우골농축액,1,1,1,1,1,1
우골,1,1,1,1,1,1
우골마늘조미분,1,1,1,1,1,1
우골설렁탕분말,1,1,1,1,1,1
우골추출물,1,1,1,1,1,1
쇠고기함유,1,1,1,1,1,1
쇠고기맛양념분말,1,1,1,1,1,1
쇠고기전골에스,1,1,1,1,1,1
쇠고기맛분,1,1,1,1,1,1
쇠고기맛,1,1,1,1,1,1
행복한맛남쇠고기맛국물내기,1,1,1,1,1,1
쇠고기추출액,1,1,1,1,1,1
쇠고기맛분말시즈닝,1,1,1,1,1,1
쇠고기맛조미료엔엠,1,1,1,1,1,1
쇠고기농축조미분,1,1,1,1,1,1
쇠고기진육,1,1,1,1,1,1
한그릇쇠고기우린액,1,1,1,1,1,1
쇠고기시즈닝오일,1,1,1,1,1,1
쇠고기치즈믹스,1,1,1,1,1,1
쇠고기일품다시,1,1,1,1,1,1
고풍미쇠고기분말,1,1,1,1,1,1
쇠고기간장분말,1,1,1,1,1,1
쇠고기양념분말골드,1,1,1,1,1,1
쇠고기육장,1,1,1,1,1,1
쇠고기엑기스,1,1,1,1,1,1
쇠고기육수농축액,1,1,1,1,1,1
쇠고기맛본다시,1,1,1,1,1,1
조미쇠고기분말,1,1,1,1,1,1
쇠고기농축엑기스,1,1,1,1,1,1
쇠고기미다시,1,1,1,1,1,1
쇠고기우린액,1,1,1,1,1,1
쇠고기농축페이스트,1,1,1,1,1,1
쇠고기풍미베이스,1,1,1,1,1,1
쇠고기맛플러스,1,1,1,1,1,1
다시다쇠고기,1,1,1,1,1,1
쇠고기육수,1,1,1,1,1,1
쇠고기다시마,1,1,1,1,1,1
쇠고기칩,1,1,1,1,1,1
쇠고기척롤,1,1,1,1,1,1
쇠고기엑기스페이스트,1,1,1,1,1,1
쇠고기맛베이스,1,1,1,1,1,1
쇠고기장국분말,1,1,1,1,1,1
쇠고기풍미유,1,1,1,1,1,1
갈비맛쇠고기후레이크,1,1,1,1,1,1
카레쇠고기맛씨즈닝,1,1,1,1,1,1
참맛쇠고기양념분말,1,1,1,1,1,1
쇠고기맛국물내기엔엠,1,1,1,1,1,1
쇠고기볶음맛분말,1,1,1,1,1,1
쇠고기다시다용분말,1,1,1,1,1,1
쇠고기조림분말,1,1,1,1,1,1
쇠고기추출분말,1,1,1,1,1,1
참맛매운쇠고기분말,1,1,1,1,1,1
쇠고기찬다시,1,1,1,1,1,1
쇠고기양념분말,1,1,1,1,1,1
쇠고기갈비,1,1,1,1,1,1
쇠고기소스,1,1,1,1,1,1
쇠고기분,1,1,1,1,1,1
쇠고기맛국물내기식,1,1,1,1,1,1
시아스다쇠고기,1,1,1,1,1,1
쇠고기맛나,1,1,1,1,1,1
맑은쇠고기추출농축액,1,1,1,1,1,1
진한쇠고기맛분말,1,1,1,1,1,1
쇠고기조미소스,1,1,1,1,1,1
쇠고기우린분말,1,1,1,1,1,1
건조조미쇠고기,1,1,1,1,1,1
유기농쇠고기,1,1,1,1,1,1
쇠고기육수베이스,1,1,1,1,1,1
효소분해쇠고기엑기스,1,1,1,1,1,1
다림쇠고기육수,1,1,1,1,1,1
쇠고기분해액,1,1,1,1,1,1
쇠고기맛내기,1,1,1,1,1,1
쇠고기다시,1,1,1,1,1,1
쇠고기장조림베이스,1,1,1,1,1,1
쇠고기고추장볶음,1,1,1,1,1,1
쇠고기육편,1,1,1,1,1,1
쇠고기,1,1,1,1,1,1
쇠고기그린다시,1,1,1,1,1,1
쇠고기야채베이스,1,1,1,1,1,1
쇠고기참다시,1,1,1,1,1,1
쇠고기국물농축액,1,1,1,1,1,1
쇠고기가루,1,1,1,1,1,1
쇠고기맛다시다,1,1,1,1,1,1
쇠고기추출물,1,1,1,1,1,1
쇠고기육수분말,1,1,1,1,1,1
쇠고기맛씨즈닝,1,1,1,1,1,1
쇠고기맛농축액,1,1,1,1,1,1
쇠고기맛드림다시,1,1,1,1,1,1
남쇠고기국물맛내기,1,1,1,1,1,1
양념쇠고기맛분말,1,1,1,1,1,1
쇠고기함유,1,1,1,1,1,1
쇠고기양념엑기스,1,1,1,1,1,1
피코크쇠고기국간장소스,1,1,1,1,1,1
쇠고기농축엑,1,1,1,1,1,1
쇠고기야채우린물,1,1,1,1,1,1
쇠고기수육,1,1,1,1,1,1
수입쇠고기갈비,1,1,1,1,1,1
쇠고기조미분말,1,1,1,1,1,1
쇠고기베이스,1,1,1,1,1,1
한우쇠고기엑기스,1,1,1,1,1,1
쇠고기사태엑기스,1,1,1,1,1,1
쇠고기부만엘,1,1,1,1,1,1
쇠고기페이스트,1,1,1,1,1,1
쇠고기전골,1,1,1,1,1,1
쇠고기농축분말,1,1,1,1,1,1
쇠고기효모농축액,1,1,1,1,1,1
볶음쇠고기베이스,1,1,1,1,1,1
다시쇠고기,1,1,1,1,1,1
쇠고기브이용,1,1,1,1,1,1
쇠고기분해농축액,1,1,1,1,1,1
쇠고기프리믹스,1,1,1,1,1,1
쇠고기다시다,1,1,1,1,1,1
효소분해쇠고기분말,1,1,1,1,1,1
쇠고기추출물분말,1,1,1,1,1,1
구운쇠고기분말,1,1,1,1,1,1
쇠고기맛조미료,1,1,1,1,1,1
쇠고기풍미분말,1,1,1,1,1,1
시아스다쇠고기골드,1,1,1,1,1,1
쇠고기엑기스분말,1,1,1,1,1,1
산들애쇠고기,1,1,1,1,1,1
행복한맛남쇠고기국물맛내기,1,1,1,1,1,1
효소분해쇠고기엑기스분말,1,1,1,1,1,1
쇠고기조미유,1,1,1,1,1,1
쇠고기맛국물내기분말엔엠,1,1,1,1,1,1
쇠고기풍미분말씨,1,1,1,1,1,1
고풍미쇠고기맛분말,1,1,1,1,1,1
쇠고기분말,1,1,1,1,1,1
쇠고기정육추출액,1,1,1,1,1,1
쇠고기진국다시,1,1,1,1,1,1
쇠고기맛혼합양념,1,1,1,1,1,1
농축쇠고기엑기스,1,1,1,1,1,1
쇠고기맛분말,1,1,1,1,1,1
쇠고기하이미,1,1,1,1,1,1
수입냉동쇠고기,1,1,1,1,1,1
조미쇠고기맛후레이크,1,1,1,1,1,1
쇠고기농축액,1,1,1,1,1,1
쇠고기향미분말,1,1,1,1,1,1
쇠고기베이스분말,1,1,1,1,1,1
쇠고기분말엔,1,1,1,1,1,1
무항생제쇠고기,1,1,1,1,1,1
쇠고기농축엑기스분말,1,1,1,1,1,1
진한쇠고기맛양념,1,1,1,1,1,1
쇠고기하이마,1,1,1,1,1,1
한우쇠고기분말,1,1,1,1,1,1
볶음쇠고기,1,1,1,1,1,1
조미건조쇠고기,1,1,1,1,1,1
쇠고기맛국물내기와이,1,1,1,1,1,1
쇠고기진한다시,1,1,1,1,1,1
쇠고기맛다시,1,1,1,1,1,1
쇠고기브이용분말,1,1,1,1,1,1
쇠고기맛국물내기,1,1,1,1,1,1
한우소뼈추출액,1,1,1,1,1,1
소뼈,1,1,1,1,1,1
소뼈추출액,1,1,1,1,1,1
육우소뼈,1,1,1,1,1,1
오징어함유,1,1,1,1,0,0
오징어새우,1,1,1,1,0,0
오징어먹물추출분말,1,1,1,1,0,0
오징어엑스분말,1,1,1,1,0,0
오징어추출물,1,1,1,1,0,0
오징어추출페이스트,1,1,1,1,0,0
오징어해씨볼,1,1,1,1,0,0
오징어양념분말,1,1,1,1,0,0
건조오징어,1,1,1,1,0,0
오징어육,1,1,1,1,0,0
오징어찌개분말,1,1,1,1,0,0
오징어맛후레이크,1,1,1,1,0,0
조미오징어분말,1,1,1,1,0,0
오징어조미후레이크,1,1,1,1,0,0
오징어채,1,1,1,1,0,0
오징어조미분말,1,1,1,1,0,0
베베오징어,1,1,1,1,0,0
오징어먹물색소,1,1,1,1,0,0
오징어볼어묵,1,1,1,1,0,0
오징어풍미료,1,1,1,1,0,0
오징어향,1,1,1,1,0,0
아메리카대왕오징어,1,1,1,1,0,0
오징어엑기스,1,1,1,1,0,0
오징어귀,1,1,1,1,0,0
오징어씨즈닝,1,1,1,1,0,0
오징어,1,1,1,1,0,0
오징어페이스트,1,1,1,1,0,0
오징어맛조미분말,1,1,1,1,0,0
오징어반응엑기스,1,1,1,1,0,0
오징어후레이크,1,1,1,1,0,0
오징어분말티케이에프,1,1,1,1,0,0
오징어베이스,1,1,1,1,0,0
오징어어묵,1,1,1,1,0,0
오징어베이스분말,1,1,1,1,0,0
조미썰은오징어,1,1,1,1,0,0
건오징어,1,1,1,1,0,0
오징어살,1,1,1,1,0,0
동결건조오징어,1,1,1,1,0,0
오징어분말,1,1,1,1,0,0
갑오징어,1,1,1,1,0,0
버터구이오징어맛시즈닝,1,1,1,1,0,0
오징어추출물분말,1,1,1,1,0,0
자숙오징어,1,1,1,1,0,0
오징어농축분말,1,1,1,1,0,0
오징어볶음양념장,1,1,1,1,0,0
면중오징어,1,1,1,1,0,0
