rawMtrl,allergy,isCrossReact,probablility
꽃게추출물,게,false,null
꽃게추출물분말,게,false,null
게농축액분말,게,false,null
붉은대게농축액,게,false,null
꽃게농축액,게,false,null
게농축액,게,false,null
게농축액분말,게,false,null
꽃게짬뽕해물건더기,게,false,null
가라아게배터믹스,게,false,null
가라아게염지제,게,false,null
콜라겐게이싱,게,false,null
붉은대게농축분말,게,false,null
스파게티소스분말,게,false,null
붉은대게살,게,false,null
게살오므라이스,게,false,null
믹스넛투게더,게,false,null
토마토스파게티소스,게,false,null
가라게알파믹스,게,false,null
부대찌게향미유,게,false,null
게맛살조미후레이크,게,false,null
동결건조스파게티면,게,false,null
붉은대게농축액,게,false,null
홍게,게,false,null
꽃게추출물,게,false,null
붉은대게자숙액,게,false,null
튀긴꽃게오일,게,false,null
스파게티,게,false,null
게맛살,게,false,null
스파게티소스,게,false,null
게엑기스,게,false,null
붉은대게엑기스,게,false,null
게엑기스분말,게,false,null
쓰리인원내츄럴믹스게향,게,false,null
크림스파게티베이스,게,false,null
페스토스파게티야채건더기,게,false,null
게라닐아세테이트,게,false,null
붉은대게농축페이스트,게,false,null
꽃게탕분말스프,게,false,null
일동락토바실루스스포로게네스,게,false,null
게랑드천일염,게,false,null
냉동붉은대게살,게,false,null
구운꽃게엑기스,게,false,null
꽃게씨즈닝분말,게,false,null
스파게티면,게,false,null
홍게살,게,false,null
토마토스파게티소스분말,게,false,null
홍게다리살,게,false,null
동결건조토마토스파게티,게,false,null
꽃게엑기스,게,false,null
마르게리타다이스토마토,게,false,null
멍게,게,false,null
울진붉은대게,게,false,null
대게페이스트,게,false,null
부대찌게맛분말,게,false,null
게향,게,false,null
홍게맛살,게,false,null
콘베리게이트,게,false,null
크림스파게티분말,게,false,null
조미게엑기스분말,게,false,null
게추출농축액,게,false,null
꽃게,게,false,null
짜파게티맛시즈닝,게,false,null
꽃게농축액,게,false,null
다시마게,게,false,null
투게더클래식,게,false,null
게란후레이크,게,false,null
홍게엑기스분말,게,false,null
가라아게믹스므,게,false,null
치킨엑게스,게,false,null
꽃게짬뽕,게,false,null
꽃게베이스,게,false,null
유게놀,게,false,null
말토게닉아밀라아제,게,false,null
붉은대게다리살,게,false,null
크림스파게티소스,게,false,null
꽃게풍미베이스,게,false,null
칠리토마토스파게티소스,게,false,null
게농축액,게,false,null
게,게,false,null
유화게,게,false,null
게다리살,게,false,null
게라나올,게,false,null
꽃게풍미유,게,false,null
꽃게탕액상스프,게,false,null
게엑기스엔엠,게,false,null
꽃게탕면건더기,게,false,null
생강엑게스분말,게,false,null
가라아게배터,게,false,null
레드가라게믹스,게,false,null
스파게티용믹스,게,false,null
꽃게추출물분말,게,false,null
냉동게,게,false,null
스파게티소스시즈닝믹스,게,false,null
게랑드소금,게,false,null
고등어함유,고등어,false,null
고등어추출액,고등어,false,null
고등어추출물,고등어,false,null
고등어,고등어,false,null
고등어엑기스,고등어,false,null
알함유가공품,난류,false,null
메추리알,난류,false,null
메추리알모양후레이크,난류,false,null
깐메추리알,난류,false,null
누리웰깐메추리알,난류,false,null
달걀,난류,false,null
가당난황분말,난류,false,null
난황분말,난류,false,null
냉동난황,난류,false,null
가당난황분말,난류,false,null
난황액피엘,난류,false,null
난황파우더,난류,false,null
난황색,난류,false,null
가당난황액,난류,false,null
난황분,난류,false,null
난황립,난류,false,null
난황액,난류,false,null
가당난황,난류,false,null
계란난황립,난류,false,null
난황,난류,false,null
유정가염난황,난류,false,null
난황오일,난류,false,null
난황분말,난류,false,null
가염난황액,난류,false,null
난황액에스,난류,false,null
가염난황,난류,false,null
유기농난황액,난류,false,null
난황액오티,난류,false,null
난백백분말,난류,false,null
동결난백,난류,false,null
난백파우더,난류,false,null
난백가루,난류,false,null
난백파우다,난류,false,null
분말난백,난류,false,null
냉동난백,난류,false,null
난백분말,난류,false,null
난백액,난류,false,null
유난백,난류,false,null
난백,난류,false,null
난백류,난류,false,null
글리신분말난백,난류,false,null
살균난백액,난류,false,null
대두난백,난류,false,null
난백분,난류,false,null
난류함유,난류,false,null
난각칼슘,난류,false,null
난각칼슘정제염,난류,false,null
난각칼슘분말,난류,false,null
계란함유,난류,false,null
국내산계란,난류,false,null
누리웰깐계란,난류,false,null
삶은계란,난류,false,null
계란찜분말,난류,false,null
계란,난류,false,null
계란맛어포,난류,false,null
유기농계란,난류,false,null
계란스크램블,난류,false,null
계란노른자,난류,false,null
땅콩계란,난류,false,null
무항생제계란,난류,false,null
계란후레이크,난류,false,null
계란블럭,난류,false,null
계란말이후레이크,난류,false,null
계란난황립,난류,false,null
계란흰자분말,난류,false,null
계란흰자,난류,false,null
계란지단,난류,false,null
계란구이,난류,false,null
계란자숙액,난류,false,null
계란흰지분말,난류,false,null
계란고명,난류,false,null
계란과립,난류,false,null
월계잎,난류,false,null
월계수,난류,false,null
국내산계란,난류,false,null
삼계탕베이스분말,난류,false,null
오골계,난류,false,null
삼계탕용,난류,false,null
삼계탕육수농축액,난류,false,null
계량메주발효물,난류,false,null
누리웰깐계란,난류,false,null
계피생강곶감혼합추출액,난류,false,null
계피향,난류,false,null
계피추출액,난류,false,null
삶은계란,난류,false,null
삼계탕용육수,난류,false,null
계란찜분말,난류,false,null
월계수분말,난류,false,null
계피추출물,난류,false,null
계란,난류,false,null
삼계탕맛시즈닝,난류,false,null
계피가루,난류,false,null
계정육,난류,false,null
육계,난류,false,null
계란맛어포,난류,false,null
유기농계란,난류,false,null
삼계소스,난류,false,null
계향,난류,false,null
계란스크램블,난류,false,null
계란노른자,난류,false,null
땅콩계란,난류,false,null
계분쇄육,난류,false,null
계피농축추출물,난류,false,null
계육,난류,false,null
제빵계량제,난류,false,null
월계수잎분말,난류,false,null
월계수잎분,난류,false,null
무항생제계란,난류,false,null
계란후레이크,난류,false,null
계,난류,false,null
기계발골육,난류,false,null
월계,난류,false,null
계란블럭,난류,false,null
계피분말,난류,false,null
월계수분,난류,false,null
계피,난류,false,null
계란말이후레이크,난류,false,null
계피농축액,난류,false,null
계피혼합믹스,난류,false,null
계피분,난류,false,null
계란난황립,난류,false,null
계란흰자분말,난류,false,null
계피엑기스분말,난류,false,null
삼계탕소스,난류,false,null
계육액분말,난류,false,null
계란흰자,난류,false,null
월계수잎,난류,false,null
계란지단,난류,false,null
월계수잎가루,난류,false,null
계피엑기스레진,난류,false,null
계란구이,난류,false,null
삼계닭,난류,false,null
초계엑기스,난류,false,null
계란자숙액,난류,false,null
계육추출물,난류,false,null
계피엑기스,난류,false,null
계란흰지분말,난류,false,null
계지,난류,false,null
계란고명,난류,false,null
계란과립,난류,false,null
계량메주된장,난류,false,null
게란후레이크,난류,false,null
치킨본엑스,null,0,null
치킨본엑기스,null,0,null
치킨본추출액,null,0,null
치킨본육추출물,null,0,null
치킨본베이스,null,0,null
닭뼈,null,0,null
닭고기향가루,null,0,null
유기농닭고기,null,0,null
닭고기추출농축액,null,0,null
닭고기정육,null,0,null
조미닭고기후레이크,null,0,null
닭고기맛분말씨즈닝,null,0,null
닭고기향가루,null,0,null
닭고기분쇄육,null,0,null
닭고기살,null,0,null
닭고기맛분말시즈닝,null,0,null
닭고기고명,null,0,null
닭고기향,null,0,null
액상스프중닭고기함량,null,0,null
닭고기분해액,null,0,null
닭고기조미분말,null,0,null
닭고기지방,null,0,null
국산닭고기,null,0,null
조미닭고기후레이트,null,0,null
닭고기안심,null,0,null
농축닭고기부용,null,0,null
마이일반응된닭고기향,null,0,null
닭고기진육,null,0,null
닭고기우엉덮밥,null,0,null
베베닭고기,null,0,null
닭고기,null,0,null
닭고기맛베이스,null,0,null
무항생제닭고기,null,0,null
닭가슴살복합시즈닝,null,0,null
발효닭가슴살,null,0,null
굽네닭가슴살오리지널씨즈닝,null,0,null
국내산닭가슴살,null,0,null
국내산닭가슴살정육,null,0,null
조미닭가슴살후레이크,null,0,null
닭가슴살용염지제,null,0,null
닭가슴살정육,null,0,null
닭가슴살순양념,null,0,null
닭가슴살분말,null,0,null
무항생제닭가슴살,null,0,null
닭가슴살,null,0,null
힘닭가슴살,null,0,null
그릴닭가슴살용염지제,null,0,null
갈릭닭가슴살용염지제,null,0,null
아임닭가슴살시즈닝,null,0,null
닭,null,0,null
아임닭,null,0,null
즉석닭육수,null,0,null
닭추출농축베이스,null,0,null
화끈한불닭소스,null,0,null
닭똥집,null,0,null
통닭,null,0,null
닭뼈,null,0,null
유기농닭고기,null,0,null
닭염통,null,0,null
닭강정시즈닝믹스,null,0,null
닭추출액,null,0,null
닭고기추출농축액,null,0,null
무뼈닭발,null,0,null
닭고기정육,null,0,null
조미닭고기후레이크,null,0,null
안동식찜닭소스,null,0,null
불닭맛씨즈닝,null,0,null
닭고기맛분말씨즈닝,null,0,null
닭고기향가루,null,0,null
닭자숙액,null,0,null
햇불닭소스,null,0,null
닭고기분쇄육,null,0,null
매운닭갈비소스,null,0,null
닭고기살,null,0,null
닭고기맛분말시즈닝,null,0,null
닭고기고명,null,0,null
닭가슴살복합시즈닝,null,0,null
발효닭가슴살,null,0,null
닭다리살,null,0,null
닭유수,null,0,null
닭육수,null,0,null
닭고기향,null,0,null
닭곱창,null,0,null
굽네닭가슴살오리지널씨즈닝,null,0,null
불닭맛씨즈닝에스와이,null,0,null
동해닭강정염지제,null,0,null
국내산닭가슴살,null,0,null
닭근위,null,0,null
국내산닭가슴살정육,null,0,null
닭발육수,null,0,null
조미닭가슴살후레이크,null,0,null
닭가슴살용염지제,null,0,null
삶은닭다리살,null,0,null
매콤불닭양념,null,0,null
닭발효소분해물,null,0,null
액상스프중닭고기함량,null,0,null
닭강정핫베이스,null,0,null
하림닭육수,null,0,null
불닭볶음맛씨즈닝,null,0,null
닭고기분해액,null,0,null
불오닭소스,null,0,null
통닭발,null,0,null
매콤닭발양념장,null,0,null
닭발,null,0,null
닭다리,null,0,null
불닭소스,null,0,null
치즈불닭맛씨즈닝,null,0,null
치즈불닭소스,null,0,null
아임닭카레,null,0,null
닭육수분말베이스,null,0,null
달콤한닭강정소스,null,0,null
닭고기조미분말,null,0,null
닭가슴살정육,null,0,null
닭안심,null,0,null
닭고기지방,null,0,null
닭가슴살순양념,null,0,null
국산닭고기,null,0,null
닭볶음탕양념,null,0,null
허닭시즈닝,null,0,null
하림닭육슈,null,0,null
닭간,null,0,null
닭가슴살분말,null,0,null
무뼈닭발양념,null,0,null
닭다리정육,null,0,null
닭강정맛소스,null,0,null
조미닭고기후레이트,null,0,null
매콤한닭강정소스,null,0,null
화끈불닭소스,null,0,null
닭갈비조미분,null,0,null
불닭볶음맛떡볶이시즈닝,null,0,null
삶은닭발,null,0,null
닭스킨,null,0,null
닭고기안심,null,0,null
닭정육,null,0,null
농축닭고기부용,null,0,null
아임닭소스,null,0,null
닭갈비용양념매운맛,null,0,null
아임닭프랑크소시지시즈닝,null,0,null
수비드닭다리살,null,0,null
불닭구이소스,null,0,null
닭조림양념장,null,0,null
닭갈비볶음,null,0,null
닭볶음소스,null,0,null
마이일반응된닭고기향,null,0,null
닭고기진육,null,0,null
닭고기우엉덮밥,null,0,null
닭육수농축액,null,0,null
닭발발,null,0,null
삼계닭,null,0,null
닭강정파우더,null,0,null
닭갈비맛양념장,null,0,null
무항생제닭가슴살,null,0,null
닭강정소스,null,0,null
닭가슴살,null,0,null
힘닭가슴살,null,0,null
찜닭소스,null,0,null
닭백숙분말,null,0,null
진한닭육수,null,0,null
닭살,null,0,null
닭갈비맛분말,null,0,null
그릴닭가슴살용염지제,null,0,null
핵불닭볶음면소스,null,0,null
비비고닭곰탕육수,null,0,null
닭날개,null,0,null
국물진한닭발육수,null,0,null
닭육수분말,null,0,null
베베닭고기,null,0,null
닭고기,null,0,null
조미닭후레이크,null,0,null
갈릭닭가슴살용염지제,null,0,null
닭고기맛베이스,null,0,null
닭다리형펠렛,null,0,null
아임닭가슴살시즈닝,null,0,null
무항생제닭고기,null,0,null
닭갈비소스,null,0,null
대두함유,대두,false,null
유기농탈지대두,대두,false,null
탈지대두후레이크,대두,false,null
탈지대두단백,대두,false,null
탈지대두분,대두,false,null
알피탈지대두분,대두,false,null
탈지대두분말,대두,false,null
알파탈지대두분,대두,false,null
볶음탈지대두분,대두,false,null
탈지대두인도산,대두,false,null
탈지대두,대두,false,null
분리대두단백,대두,false,null
분리대두단백너겟,대두,false,null
대두이소플라본,대두,false,null
대듀,대두,false,null
대두함유,대두,false,null
대두포함,대두,false,null
부분경화대두유,대두,false,null
정제대두유,대두,false,null
대두유,대두,false,null
경화대두유,대두,false,null
대두유액,대두,false,null
유기농대두유,대두,false,null
유기대두유,대두,false,null
대두유혼합제제,대두,false,null
대두볼,대두,false,null
부분경화대두유,대두,false,null
볶음대두분,대두,false,null
수용성대두다당류,대두,false,null
대두분등,대두,false,null
대두액,대두,false,null
조직농축대두단백,대두,false,null
대두재래된장,대두,false,null
대두단백분발,대두,false,null
대두응고제,대두,false,null
대두다낵,대두,false,null
대두단백후레이크,대두,false,null
대두형,대두,false,null
미트프로엠대두단백,대두,false,null
조미대두단백,대두,false,null
대두산백,대두,false,null
대두함유,대두,false,null
찐대두분,대두,false,null
대두조직단백,대두,false,null
대두인지질,대두,false,null
조직화대두단백,대두,false,null
콩단백발효액대두,대두,false,null
발효대두추출혼합분말,대두,false,null
유기농탈지대두,대두,false,null
찐대두분말,대두,false,null
대두분리단백,대두,false,null
탈지대두후레이크,대두,false,null
탈지대두단백,대두,false,null
대두분리단백너겟,대두,false,null
대두고형분,대두,false,null
볶음대두분말,대두,false,null
대두화이바,대두,false,null
무농약대두분,대두,false,null
탈지대두분,대두,false,null
대두분,대두,false,null
분리대두단백,대두,false,null
대두콩,대두,false,null
정제대두유,대두,false,null
건조대두단백,대두,false,null
대두단백분말,대두,false,null
대두경화유,대두,false,null
알피탈지대두분,대두,false,null
무농약대두,대두,false,null
발효대두페이스트,대두,false,null
탈지대두분말,대두,false,null
미배아대두발효추출물,대두,false,null
대두너겟,대두,false,null
대두유,대두,false,null
양파대두단백,대두,false,null
대두에스테르화유,대두,false,null
대두추출물분말,대두,false,null
간장대두,대두,false,null
대두,대두,false,null
대두당백,대두,false,null
경화대두유,대두,false,null
알파탈지대두분,대두,false,null
대두다당,대두,false,null
농출대두단백,대두,false,null
대두유액,대두,false,null
대두볶음콩가루,대두,false,null
대두레시틴,대두,false,null
입자성대두단백,대두,false,null
가수분해대두단백,대두,false,null
대두분말,대두,false,null
대두식이섬유결정과당,대두,false,null
유기농대두,대두,false,null
농축대두단백월콘에스제이,대두,false,null
대두조직단백질,대두,false,null
조직대두단백,대두,false,null
대두펩타이드,대두,false,null
대두가루,대두,false,null
대두레시틴분말,대두,false,null
알파대두분,대두,false,null
대두화이버,대두,false,null
유기농대두유,대두,false,null
농추대두단백,대두,false,null
농축대두단백,대두,false,null
대두볶음분말,대두,false,null
대두난백,대두,false,null
대두식이섬유,대두,false,null
볶음탈지대두분,대두,false,null
대두리세틴,대두,false,null
입상대두단백,대두,false,null
가수분해대두단백질,대두,false,null
탈지대두인도산,대두,false,null
탈지대두,대두,false,null
유기대두유,대두,false,null
대두다당유,대두,false,null
대두이소플라본,대두,false,null
볶은대두분말,대두,false,null
대두류,대두,false,null
대두유혼합제제,대두,false,null
대두다당류,대두,false,null
분리대두단백너겟,대두,false,null
볶은대두분,대두,false,null
부리대두단백,대두,false,null
국산대두,대두,false,null
대두발효펩타이드,대두,false,null
대두단백,대두,false,null
발아적두,대두,false,null
적두설기,대두,false,null
적두,대두,false,null
타요견과,대두,false,null
콩발효맛내기진,대두,false,null
배합땅콩,대두,false,null
콩발효농축액,대두,false,null
김치맛콩나물분말,대두,false,null
분말콩국,대두,false,null
볶은검정콩,대두,false,null
땅콩향,대두,false,null
생콩가루,대두,false,null
튀김땅콩,대두,false,null
렌틸콩분말,대두,false,null
콩이온엿,대두,false,null
검은콩나또,대두,false,null
볶음분태땅콩,대두,false,null
볶은콩,대두,false,null
구운검은콩,대두,false,null
흰콩,대두,false,null
검은콩농축액,대두,false,null
땅콩가공분,대두,false,null
적강낭콩,대두,false,null
유기농콩,대두,false,null
완두콩꼬마새송이야채절임,대두,false,null
식물성콩발효베이스,대두,false,null
강남콩,대두,false,null
볶은콩가루,대두,false,null
로커스트콩검,대두,false,null
현미귀리퀴노아렌틸콩혼합분말,대두,false,null
볶음알땅콩,대두,false,null
약콩,대두,false,null
콩고물크림,대두,false,null
볶은콩눈,대두,false,null
동결건조완두콩,대두,false,null
콩고물호두,대두,false,null
콩향키베이스,대두,false,null
검정콩,대두,false,null
검정콩보리밥,대두,false,null
검은콩추출물,대두,false,null
콩단백발효물,대두,false,null
작두콩,대두,false,null
안동검은콩낫또,대두,false,null
밤콩,대두,false,null
검은콩분말,대두,false,null
검은콩향,대두,false,null
땅콩코팅분태,대두,false,null
땅콩유,대두,false,null
고추장용콩메주,대두,false,null
볶은콩향,대두,false,null
우리콩메주,대두,false,null
스키피땅콩버터,대두,false,null
땅콩가루,대두,false,null
조검정콩,대두,false,null
콩단백발효액대두,대두,false,null
구운땅콩,대두,false,null
랜틸콩분말,대두,false,null
자연숙성콩발효맛내기,대두,false,null
우리콩양조원액,대두,false,null
조미콩단백,대두,false,null
땅콩버터향,대두,false,null
콩초코스위트,대두,false,null
일반콩가루,대두,false,null
초코땅콩,대두,false,null
매실콩발효액,대두,false,null
강낭콩,대두,false,null
콩식용유,대두,false,null
유기농쥐눈이콩,대두,false,null
검은콩추출액,대두,false,null
하이올레익볶음땅콩,대두,false,null
볶음렌틸콩,대두,false,null
완두콩,대두,false,null
콩발효맛내기분말,대두,false,null
볶은렌틸콩가루,대두,false,null
콩나물추출농축액,대두,false,null
대두콩,대두,false,null
땅콩계란,대두,false,null
콩,대두,false,null
초코크림땅콩분말,대두,false,null
가염땅콩페이스트,대두,false,null
땅콩강정,대두,false,null
크리미땅콩버터,대두,false,null
알땅콩,대두,false,null
동결건조검은콩,대두,false,null
볶음땅콩,대두,false,null
국산콩된장,대두,false,null
땅콩오일,대두,false,null
국산콩가루,대두,false,null
발아약콩,대두,false,null
땅콩,대두,false,null
콩과당,대두,false,null
볶음콩베이스분말,대두,false,null
콩향,대두,false,null
메주콩,대두,false,null
콩발효추출분물,대두,false,null
콩가루,대두,false,null
구운렌틸콩,대두,false,null
이가네볶음콩가루,대두,false,null
땅콩볶음분,대두,false,null
볶음땅콩분말,대두,false,null
콩고물,대두,false,null
자연콩발효액,대두,false,null
렌즈콩,대두,false,null
땅콩혼합분말,대두,false,null
땅콩또는견과류가공품,대두,false,null
햇살콩국산두부,대두,false,null
구수한메주콩된장,대두,false,null
렌팅콩분말,대두,false,null
콩간장,대두,false,null
완두콩과립,대두,false,null
대두볶음콩가루,대두,false,null
콩단백분말,대두,false,null
콩고물가루,대두,false,null
코팅땅콩반태,대두,false,null
콩발효추출물분말,대두,false,null
완두콩퓨레,대두,false,null
콩기름,대두,false,null
녹차와사비완두콩,대두,false,null
호경콩단백,대두,false,null
해찬들콩발효메주된장,대두,false,null
콩나물추출물분말,대두,false,null
콩발효맛내기,대두,false,null
강낭콩앙금,대두,false,null
땅콩소보루,대두,false,null
국산콩메주,대두,false,null
렌틸콩생나또,대두,false,null
배합땅콩버터,대두,false,null
발아약콩분말,대두,false,null
건완두콩,대두,false,null
검은콩가루,대두,false,null
볶은렌틸콩,대두,false,null
땅콩분,대두,false,null
땅콩전지,대두,false,null
로커스트콩염,대두,false,null
로코스트콩검,대두,false,null
