rawMtrl,allergy,isCrossReact,probablility
볶음콩가루,대두,false,null
병아리콩볶음,대두,false,null
렌탈콩,대두,false,null
땅콩맛크림,대두,false,null
새우땅콩볼,대두,false,null
땅콩분말,대두,false,null
율무땅콩,대두,false,null
국산콩두유액,대두,false,null
홍콩치킨베터,대두,false,null
커피땅콩분태,대두,false,null
동결건조검정콩,대두,false,null
콩비지,대두,false,null
조미콩단백분,대두,false,null
검정콩가루,대두,false,null
콩나물,대두,false,null
땅콩함유,대두,false,null
볶음땅콩반태,대두,false,null
냉동콩국물,대두,false,null
국산검은콩,대두,false,null
볶음렌틸콩분말,대두,false,null
탈지땅콩분말,대두,false,null
콩나물엑기스분말,대두,false,null
콩고물향,대두,false,null
열풍병아리콩,대두,false,null
국산콩,대두,false,null
약콩분말,대두,false,null
콩코드포도농축액,대두,false,null
검정콩고형분,대두,false,null
꿀탕콩,대두,false,null
볶은렌틸콩분말,대두,false,null
그린콩,대두,false,null
검정콩볶은분말,대두,false,null
쥐눈이콩,대두,false,null
흰강낭콩,대두,false,null
볶은콩향오일,대두,false,null
자연숙성콩발효액깊은맛,대두,false,null
자연숙성콩발효액,대두,false,null
홀레드렌틸콩분말,대두,false,null
로거스트콩검,대두,false,null
땅콩반태,대두,false,null
검은콩,대두,false,null
콩고물아몬드,대두,false,null
스키피땅콩버터크리미,대두,false,null
콩나물잡채,대두,false,null
검은콩보리밥,대두,false,null
로커스콩검,대두,false,null
강낭콩설기,대두,false,null
콩코드포도과즙으로,대두,false,null
그린콩씨,대두,false,null
리마콩,대두,false,null
이집트콩,대두,false,null
볶은콩초코코팅,대두,false,null
콩단백,대두,false,null
베베콩고기,대두,false,null
검은콩추출농축액,대두,false,null
볶음땅콩분태,대두,false,null
볶은검은콩분말,대두,false,null
식물성콩발효액,대두,false,null
볶은검정콩가루,대두,false,null
땅콩크림,대두,false,null
땅콩버터,대두,false,null
땅콩분태,대두,false,null
땅콩알갱이,대두,false,null
땅콩전지분,대두,false,null
볶음콩분말,대두,false,null
볶음콩가루분말,대두,false,null
콩나물장국분,대두,false,null
완두콩플레이크,대두,false,null
꿀땅콩,대두,false,null
발아강낭콩,대두,false,null
발효렌틸콩볶음분말,대두,false,null
볶음콩베이스,대두,false,null
강낭콩배기,대두,false,null
콩나물엑기스,대두,false,null
국산콩생나또,대두,false,null
천연땅콩향,대두,false,null
로스트콩검,대두,false,null
찹쌀땅콩,대두,false,null
콩국물,대두,false,null
입힘땅콩,대두,false,null
렌틸콩,대두,false,null
콩단백발효액,대두,false,null
땅콩밀키,대두,false,null
울타리콩,대두,false,null
콩메주,대두,false,null
당코팅땅콩조각,대두,false,null
검정약콩,대두,false,null
땅콩페이스트,대두,false,null
검정콩분말,대두,false,null
커피땅콩,대두,false,null
유기농콩코드포도농축액,대두,false,null
렌틸콩볶음분말,대두,false,null
국산약콩,대두,false,null
풋콩,대두,false,null
동부콩,대두,false,null
콩분말,대두,false,null
날콩,대두,false,null
국산콩발효액,대두,false,null
두부,대두,false,null
두부코코넛가츠,대두,false,null
리얼탱탱두부,대두,false,null
마파두부소스,대두,false,null
진두부순대양념,대두,false,null
가공두부,대두,false,null
담백한두부덮밥,대두,false,null
두부카츠,대두,false,null
동결건조두부,대두,false,null
두부코코넛치킨까스,대두,false,null
두부적네모떡갈비,대두,false,null
햇살콩국산두부,대두,false,null
두부판자넬라샐러드믹스,대두,false,null
두부응고제,대두,false,null
동결건조두부디이스,대두,false,null
순두부,대두,false,null
연두부,대두,false,null
두부코코넛돈까스,대두,false,null
건조조미유부,대두,false,null
조미유부,대두,false,null
건조조미유부,대두,false,null
유부초밥조미볶음,대두,false,null
유부,대두,false,null
고단백건조유부,대두,false,null
유부조미액,대두,false,null
유부조미액베이스,대두,false,null
조미유부,대두,false,null
갈비본살,null,0,null
돼지고기목살,null,0,null
돼지고기,null,0,null
돼지고기등심,null,0,null
돼지고기용양념소스,null,0,null
돼지고기뒷다리,null,0,null
무항생제돼지고기,null,0,null
돼지고기안심,null,0,null
제주산흑돼지고기,null,0,null
다진돼지고기,null,0,null
돼지고기목뼈,null,0,null
수입냉동돼지고기,null,0,null
냉동돼지고기,null,0,null
돼지고기지방,null,0,null
국산돼지고기,null,0,null
돼지고기삼겹살,null,0,null
돼지고기베이스,null,0,null
돼지고기정육,null,0,null
유기농돼지고기,null,0,null
돼지고기갈비살,null,0,null
돼지불고기,null,0,null
돼지목심살,null,0,null
돼지고기목살,null,0,null
소들녘돼지양념소스,null,0,null
돼지감자과즙농축액,null,0,null
돼지고기,null,0,null
돼지곱창,null,0,null
돼지고기등심,null,0,null
돼지갈매기살,null,0,null
돼지삼겹,null,0,null
돼지고기용양념소스,null,0,null
돼지정육,null,0,null
돼지고기뒷다리,null,0,null
돼지머리고기,null,0,null
흑돼지,null,0,null
돼지껍데기,null,0,null
양념돼지불고기,null,0,null
삶은돼지곱창,null,0,null
무항생제돼지고기,null,0,null
돼지등뼈추출물,null,0,null
돼지갈비양념장,null,0,null
돼지소창,null,0,null
돼지고기안심,null,0,null
삶은돼지막창,null,0,null
흑돼지구이용,null,0,null
돼지지육,null,0,null
양념소스돼지장,null,0,null
돼지갈비,null,0,null
돼지장족,null,0,null
유기농돼지감자농축액,null,0,null
제주산흑돼지고기,null,0,null
돼지지방,null,0,null
돼지,null,0,null
다진돼지고기,null,0,null
돼지갈비살,null,0,null
돼지앞다리,null,0,null
돼지감자분말,null,0,null
돼지고기목뼈,null,0,null
돼지감자농축액,null,0,null
돼지간,null,0,null
돼지오돌뼈,null,0,null
돼지등갈비,null,0,null
돼지소장,null,0,null
수입냉동돼지고기,null,0,null
돼지족,null,0,null
돼지족발,null,0,null
냉동돼지고기,null,0,null
돼지껍질,null,0,null
돼지뼈추출물,null,0,null
돼지갈비양념,null,0,null
꿀맛돼지갈비장,null,0,null
돼지목살,null,0,null
다진돼지고긱,null,0,null
돼지등뼈,null,0,null
돼지뼈,null,0,null
돼지선지,null,0,null
돼지고기지방,null,0,null
돼지삼겹살,null,0,null
허브돼지막창,null,0,null
돼지불고기양념,null,0,null
돼지뒷다리,null,0,null
국산돼지고기,null,0,null
돼지고기삼겹살,null,0,null
돼지고기베이스,null,0,null
돼지고기정육,null,0,null
돼지전지,null,0,null
돼지사태,null,0,null
돼지감자,null,0,null
돼지안심살,null,0,null
유기농돼지고기,null,0,null
돼지등심,null,0,null
돼지막창,null,0,null
돼지고기갈비살,null,0,null
돼지뒷다리살,null,0,null
제주돼지갈릭구이,null,0,null
땅콩함유,땅콩,false,null
꿀탕콩,땅콩,false,null
땅콩함유,땅콩,false,null
땅콩볶음분,땅콩,false,null
배합땅콩,땅콩,false,null
땅콩향,땅콩,false,null
튀김땅콩,땅콩,false,null
볶음분태땅콩,땅콩,false,null
땅콩가공분,땅콩,false,null
볶음알땅콩,땅콩,false,null
땅콩코팅분태,땅콩,false,null
땅콩유,땅콩,false,null
스키피땅콩버터,땅콩,false,null
땅콩가루,땅콩,false,null
구운땅콩,땅콩,false,null
땅콩버터향,땅콩,false,null
초코땅콩,땅콩,false,null
하이올레익볶음땅콩,땅콩,false,null
땅콩계란,땅콩,false,null
초코크림땅콩분말,땅콩,false,null
가염땅콩페이스트,땅콩,false,null
땅콩강정,땅콩,false,null
크리미땅콩버터,땅콩,false,null
알땅콩,땅콩,false,null
볶음땅콩,땅콩,false,null
땅콩오일,땅콩,false,null
땅콩,땅콩,false,null
땅콩볶음분,땅콩,false,null
볶음땅콩분말,땅콩,false,null
땅콩혼합분말,땅콩,false,null
땅콩또는견과류가공품,땅콩,false,null
코팅땅콩반태,땅콩,false,null
땅콩소보루,땅콩,false,null
배합땅콩버터,땅콩,false,null
땅콩분,땅콩,false,null
땅콩전지,땅콩,false,null
땅콩맛크림,땅콩,false,null
새우땅콩볼,땅콩,false,null
땅콩분말,땅콩,false,null
율무땅콩,땅콩,false,null
커피땅콩분태,땅콩,false,null
땅콩함유,땅콩,false,null
볶음땅콩반태,땅콩,false,null
탈지땅콩분말,땅콩,false,null
땅콩반태,땅콩,false,null
스키피땅콩버터크리미,땅콩,false,null
볶음땅콩분태,땅콩,false,null
땅콩크림,땅콩,false,null
땅콩버터,땅콩,false,null
땅콩분태,땅콩,false,null
땅콩알갱이,땅콩,false,null
땅콩전지분,땅콩,false,null
꿀땅콩,땅콩,false,null
천연땅콩향,땅콩,false,null
찹쌀땅콩,땅콩,false,null
입힘땅콩,땅콩,false,null
땅콩밀키,땅콩,false,null
당코팅땅콩조각,땅콩,false,null
땅콩페이스트,땅콩,false,null
커피땅콩,땅콩,false,null
카라멜코팅아몬드,땅콩,false,null
후렌치후라이드아몬드,땅콩,false,null
코팅아몬드,땅콩,false,null
벚꽃향가득아몬드,땅콩,false,null
볶음슬라이스아몬드,땅콩,false,null
치즈유산균아몬드,땅콩,false,null
버터갈릭맛아몬드,땅콩,false,null
볶음아몬드분태,땅콩,false,null
아몬드향,땅콩,false,null
아몬드볼에이,땅콩,false,null
볶음아몬드,땅콩,false,null
흑미아몬드강정,땅콩,false,null
허니버터아몬드,땅콩,false,null
아몬드크림,땅콩,false,null
아몬드파우더,땅콩,false,null
허니버터아몬드분태,땅콩,false,null
드라이아몬드,땅콩,false,null
아몬드슬라이스,땅콩,false,null
아몬드플레이크,땅콩,false,null
아몬드,땅콩,false,null
아몬드가루,땅콩,false,null
백미아몬드컵샐러드,땅콩,false,null
구운아몬드,땅콩,false,null
떡볶이맛아몬드,땅콩,false,null
통아몬드,땅콩,false,null
당코팅아몬드분태,땅콩,false,null
아몬드향분말,땅콩,false,null
볶음아몬드완태,땅콩,false,null
유기농슬라이스아몬드,땅콩,false,null
아몬드분말,땅콩,false,null
아몬드페이스,땅콩,false,null
아몬드페이스트,땅콩,false,null
볶은아몬드,땅콩,false,null
현미아몬드,땅콩,false,null
아몬드향베이스,땅콩,false,null
고구마아몬드용시즈닝,땅콩,false,null
아몬드코팅분태,땅콩,false,null
아몬드액,땅콩,false,null
아몬드프랄린,땅콩,false,null
슬라이스아몬드,땅콩,false,null
콩고물아몬드,땅콩,false,null
아몬드분태,땅콩,false,null
백아몬드분말,땅콩,false,null
아몬드크랜베리혼합분태,땅콩,false,null
아몬드알갱이,땅콩,false,null
구운아몬드분태,땅콩,false,null
아몬드초코볼,땅콩,false,null
천연아몬드향,땅콩,false,null
아몬드분,땅콩,false,null
아몬드유,땅콩,false,null
볶음아몬드분말,땅콩,false,null
콘소메맛아몬드,땅콩,false,null
당코팅아몬드,땅콩,false,null
피칸,땅콩,false,null
구운피칸,땅콩,false,null
허니버터피칸,땅콩,false,null
제일제면소혼합메밀가루,메밀,false,null
메밀가루,메밀,false,null
볶음메밀가루,메밀,false,null
혼합메밀가루,메밀,false,null
메밀가루프리믹스,메밀,false,null
볶은메밀가루,메밀,false,null
메밀가루혼합분말,메밀,false,null
통메밀,메밀,false,null
가쓰오부시맛메밀스프,메밀,false,null
알파메밀분,메밀,false,null
제일제면소혼합메밀가루,메밀,false,null
자맛메밀막국수건더기,메밀,false,null
자맛메밀냉소바액상스프,메밀,false,null
메밀가루,메밀,false,null
메밀생면용건더기,메밀,false,null
자맛메밀냉소바건더기,메밀,false,null
볶음메밀가루,메밀,false,null
메밀쌀,메밀,false,null
볶음메밀분말,메밀,false,null
혼합메밀가루,메밀,false,null
타타리메밀,메밀,false,null
프리믹스메밀,메밀,false,null
메밀가루프리믹스,메밀,false,null
자맛황태메밀막국수건더기,메밀,false,null
자맛메밀막국수액상스프,메밀,false,null
볶은달단메밀,메밀,false,null
볶은메밀가루,메밀,false,null
메밀가루혼합분말,메밀,false,null
메밀,메밀,false,null
볶음메밀분,메밀,false,null
가공밀가루,밀,false,null
강력밀가루,밀,false,null
건조당밀,밀,false,null
건조분말당밀,밀,false,null
고운통밀가루,밀,false,null
고추장볶음분말,밀,false,null
국내산밀,밀,false,null
그라함밀,밀,false,null
기타밀가루,밀,false,null
낙우밀,밀,false,null
녹차밀,밀,false,null
당밀,밀,false,null
당밀분말,밀,false,null
당밀시럼,밀,false,null
당밀시럽,밀,false,null
대두볶음분말,밀,false,null
데일리밀키,밀,false,null
동충하초밀리타리스,밀,false,null
듀럼밀,밀,false,null
딸기밀,밀,false,null
땅콩밀키,밀,false,null
떡볶이떡,밀,false,null
락토밀,밀,false,null
렌틸콩볶음분말,밀,false,null
로만밀베이커스믹스,밀,false,null
리치밀감자전분가공품,밀,false,null
말랑밀떡볶이떡,밀,false,null
말토게닉아밀라아제,밀,false,null
맥아호밀가루,밀,false,null
멀티밀레감자전분,밀,false,null
무농약밀가루,밀,false,null
무농약백밀가루,밀,false,null
무농약우리밀,밀,false,null
무농약우리밀백밀가루,밀,false,null
무농약우리밀빵가루,밀,false,null
밀,밀,false,null
밀가,밀,false,null
밀가루,밀,false,null
밀가루풀,밀,false,null
밀가류,밀,false,null
밀감,밀,false,null
밀감꿀,밀,false,null
밀감농축액,밀,false,null
밀글루텐,밀,false,null
밀납,밀,false,null
밀단백,밀,false,null
밀단백농축분말,밀,false,null
밀단백분말,밀,false,null
밀단백질,밀,false,null
밀단백추출물,밀,false,null
밀락골드,밀,false,null
밀리타리스동충하초,밀,false,null
밀리터리스,밀,false,null
밀발효물,밀,false,null
밀백소맥뻥,밀,false,null
밀분해농축액,밀,false,null
밀분해액,밀,false,null
밀분해추출물,밀,false,null
밀분해추출물에이,밀,false,null
밀브랜,밀,false,null
밀블랜,밀,false,null
밀새싹,밀,false,null
밀순분말,밀,false,null
밀시럽,밀,false,null
밀식이섬유,밀,false,null
밀싹,밀,false,null
밀쌀,밀,false,null
밀쌀가루,밀,false,null
밀쌀분,밀,false,null
밀전분,밀,false,null
밀제조전분,밀,false,null
밀조제전분,밀,false,null
밀추출물,밀,false,null
밀플레이크,밀,false,null
밀함유,밀,false,null
밀함유식품,밀,false,null
밀현미,밀,false,null
밀황소맥뻥,밀,false,null
박력밀가루,밀,false,null
발아밀가루,밀,false,null
발아밀분말,밀,false,null
발아통밀,밀,false,null
발아통밀가루,밀,false,null
발효렌틸콩볶음분말,밀,false,null
복분자밀,밀,false,null
볶은밀,밀,false,null
볶은통밀분말,밀,false,null
볶음밀,밀,false,null
비프볶음분말,밀,false,null
세전당밀,밀,false,null
소밀,밀,false,null
스위트밀키시즈닝,밀,false,null
쌀떡볶이떡,밀,false,null
아마밀,밀,false,null
아밀라아제,밀,false,null
아파아밀라아제,밀,false,null
알파밀가루,밀,false,null
알파밀쌀가루,밀,false,null
알파아밀라아제,밀,false,null
알파아밀라제,밀,false,null
알파아밀레아제,밀,false,null
알파아밀아아제,밀,false,null
야채볶음분말,밀,false,null
양파비프볶음분말,밀,false,null
영양강화밀가루,밀,false,null
오트밀,밀,false,null
오트밀분말,밀,false,null
오트밀현미분말,밀,false,null
온주밀감,밀,false,null
우거지밀링,밀,false,null
우리밀,밀,false,null
우리밀가루,밀,false,null
우리밀간장,밀,false,null
우리밀고추장,밀,false,null
우리밀구운빵가루,밀,false,null
우리밀밀가루,밀,false,null
우리밀발아통밀가루,밀,false,null
우리밀백밀가루,밀,false,null
우리밀빵가루,밀,false,null
우리밀진간장,밀,false,null
우리밀춘장,밀,false,null
우리밀통밀가루,밀,false,null
우리밀튀김가루,밀,false,null
우리백밀가루,밀,false,null
유기농밀,밀,false,null
유기농밀가루,밀,false,null
유기농통밀가루,밀,false,null
유기밀가루,밀,false,null
유장밀,밀,false,null
이소밀토올리고당,밀,false,null
이소아밀부틸레이트,밀,false,null
이소아밀이소발러레이트,밀,false,null
전립밀가루,밀,false,null
전지밀,밀,false,null
절임고추볶음분말,밀,false,null
제육볶음분말,밀,false,null
조미밀단백,밀,false,null
조미소고기볶음분말,밀,false,null
중력밀가루,밀,false,null
중앙전지밀,밀,false,null
중화풍볶음분말,밀,false,null
짜장볶음분말,밀,false,null
찐밀쌀가루,밀,false,null
치즈밀떡,밀,false,null
콘밀,밀,false,null
크리밀,밀,false,null
탈지밀,밀,false,null
통밀,밀,false,null
통밀가루,밀,false,null
통밀가루강력,밀,false,null
통밀분,밀,false,null
통밀분말,밀,false,null
통밀식빵,밀,false,null
통밀플레이크,밀,false,null
통밀후레이크씨리얼,밀,false,null
통호밀,밀,false,null
통호밀플레이크,밀,false,null
팽화밀가루,밀,false,null
표고버섯볶음분말,밀,false,null
푸르밀유크림,밀,false,null
피프본밀,밀,false,null
한입떡볶이떡,밀,false,null
호밀,밀,false,null
호밀가루,밀,false,null
호밀농축액,밀,false,null
호밀발효종,밀,false,null
호밀분,밀,false,null
호밀분말,밀,false,null
호밀식이섬유,밀,false,null
호밀플레이크,밀,false,null
혼합제제밀가루,밀,false,null
활성밀글루텐,밀,false,null
활성밀글루텐유화제,밀,false,null
후레쉬밀키메스,밀,false,null
후레쉬밀키에스,밀,false,null
흑미볶음분말,밀,false,null
알파소맥분,밀,false,null
알파소맥,밀,false,null
알파소맥전분,밀,false,null
볶음조미소맥분,밀,false,null
가공소맥분,밀,false,null
알파소맥분,밀,false,null
소맥분말,밀,false,null
소맥분,밀,false,null
듀럼세몰리나소맥분,밀,false,null
소맥효소처리스테비아,밀,false,null
소맥단백,밀,false,null
볶음조미소맥분,밀,false,null
밀백소맥뻥,밀,false,null
혼합소맥전분,밀,false,null
가공소맥분,밀,false,null
알파소맥분,밀,false,null
소맥전분,밀,false,null
활성소맥글루텐,밀,false,null
소맥,밀,false,null
소맥분말,밀,false,null
소맥배아및호분층,밀,false,null
유기농소맥,밀,false,null
소맥주정,밀,false,null
밀황소맥뻥,밀,false,null
소맥분,밀,false,null
듀럼세몰리나소맥분,밀,false,null
아파소맥,밀,false,null
소맥글루텐,밀,false,null
소맥미국산,밀,false,null
알파소맥,밀,false,null
알파소맥전분,밀,false,null
복훙아,복숭아,false,null
복숭아함유,복숭아,false,null
복숭아홍차분말,복숭아,false,null
복숭아과즙분말,복숭아,false,null
복숭아시럽,복숭아,false,null
복숭아,복숭아,false,null
복숭아농축과즙,복숭아,false,null
복숭아분말향,복숭아,false,null
복숭아청징농축과즙,복숭아,false,null
복숭아농축과즙분말,복숭아,false,null
복숭아향,복숭아,false,null
복숭아향분말,복숭아,false,null
복숭아농축퓨레,복숭아,false,null
복숭아과즙농축액,복숭아,false,null
복숭아다이스,복숭아,false,null
천연복숭아향,복숭아,false,null
복숭아파인애플시럽,복숭아,false,null
복숭아농츱과즙,복숭아,false,null
복숭아농축과즙액,복숭아,false,null
복숭아농축과즈,복숭아,false,null
복숭아퓨레시럽,복숭아,false,null
복숭아청징농축액,복숭아,false,null
복숭아퓨레다이스,복숭아,false,null
복숭아엑기스분말,복숭아,false,null
복숭아다이스시럽,복숭아,false,null
복숭아과즙으로,복숭아,false,null
복숭아크림,복숭아,false,null
복숭아농축액,복숭아,false,null
복숭아액키스,복숭아,false,null
복숭아퓨레,복숭아,false,null
복숭아젬,복숭아,false,null
복숭아홍차혼합분말,복숭아,false,null
복숭아과즙,복숭아,false,null
새우함유,새우,false,null
새우함유,새우,false,null
새우추출물,새우,false,null
새우추출물분말,새우,false,null
새우엑기스,새우,false,null
새우엑기스분말,새우,false,null
꽃새우엑기스,새우,false,null
새우엑기스분말엔엠,새우,false,null
진한새우엑기스,새우,false,null
건새우분말,새우,false,null
농축새우분말,새우,false,null
새우분말에스,새우,false,null
조미새우분말,새우,false,null
볶음새우분말,새우,false,null
도화새우분말,새우,false,null
새우분말,새우,false,null
새우가루,새우,false,null
건새우분말,새우,false,null
자숙새우,새우,false,null
새우오일,새우,false,null
새우맛덴카츠시즈닝,새우,false,null
새우추출분말엔엠,새우,false,null
농축새우분말,새우,false,null
새우씨즈닝,새우,false,null
새우맛볼후레이크,새우,false,null
밥새우,새우,false,null
새우엑기스,새우,false,null
새우펠렛,새우,false,null
새우를,새우,false,null
새우어묵,새우,false,null
새우액젓,새우,false,null
새우추출분말,새우,false,null
새우분말에스,새우,false,null
흰다리새우,새우,false,null
새우젓쪽파,새우,false,null
구운꽃새우우린육수,새우,false,null
새우맛조미유,새우,false,null
새우살어묵,새우,false,null
건조새우,새우,false,null
새우베이스,새우,false,null
갈아만든광천토굴새우젓,새우,false,null
조미새우분말,새우,false,null
종가집새우액젓,새우,false,null
새우풍미유,새우,false,null
새우탕베이스,새우,false,null
새우가루,새우,false,null
새우조미분말,새우,false,null
새우젓,새우,false,null
새우함유,새우,false,null
새우모양후레이크,새우,false,null
새우엑기스분말,새우,false,null
새우소금구이맛시즈닝,새우,false,null
새우분,새우,false,null
갈은냉동새우,새우,false,null
진한새우액젓,새우,false,null
꽃새우엑기스,새우,false,null
새우추출농축액,새우,false,null
홍새우,새우,false,null
새우젓발효원액,새우,false,null
새우탕맛베이스,새우,false,null
새우조미시즈닝,새우,false,null
깐풍새우맛시즈닝,새우,false,null
새우엑기스분말엔엠,새우,false,null
새우맛분말,새우,false,null
볶음새우분말,새우,false,null
새우농축액,새우,false,null
생새우,새우,false,null
새우추출물,새우,false,null
새우분태분말,새우,false,null
